Nombre_1,Apellido_1,CUI_1,Email_1,FechaRegistro,Genero_1,InstitucionBancaria_1,AbreviacionInstitucion_1,TipoCuenta_1,SaldoInicial_1
Boote,Pina,208181717,[email],8/25/2020,Male,Banco Industrial,BI,Monetaria en Q,900
Boote,Pina,208181717,[email],8/25/2020,Male,Banco Industrial,BI,Monetaria en Q,900
Giordano,Rimington,270162925,[email],8/25/2020,Female,Banco de desarrollo rural,BANRURAL,Ahorro,547
Giordano,Rimington,270162925,[email],8/25/2020,Female,Banco de desarrollo rural,BANRURAL,Ahorro,547
Giordano,Rimington,270162925,[email],8/25/2020,Female,Banco G&T,G&T,Monetaria en $,0
Giordano,Rimington,270162925,[email],8/25/2020,Female,Banco G&T,G&T,Monetaria en $,0
Giordano,Rimington,270162925,[email],8/25/2020,Female,Banco G&T,G&T,Monetaria en $,0
Giordano,Rimington,270162925,[email],8/25/2020,Female,Banco G&T,G&T,Monetaria en $,0
Giordano,Rimington,270162925,[email],8/25/2020,Female,Banco Industrial,BI,Ahorro,1250
Giordano,Rimington,270162925,[email],8/25/2020,Female,Banco Industrial,BI,Ahorro,1250
Giordano,Rimington,270162925,[email],8/25/2020,Female,Banco Industrial,BI,Ahorro,1250
Colas,Feek,440057779,[email],10/31/2020,Male,Banco Agromercantil,BAM,Monetaria en $,0
Colas,Feek,440057779,[email],10/31/2020,Male,Banco Agromercantil,BAM,Monetaria en $,0
Colas,Feek,440057779,[email],10/31/2020,Male,Banco G&T,G&T,Monetaria en $,2906
Colas,Feek,440057779,[email],10/31/2020,Male,Banco G&T,G&T,Monetaria en $,2906
Colas,Feek,440057779,[email],10/31/2020,Male,Banco Industrial,BI,Monetaria en $,0
Colas,Feek,440057779,[email],10/31/2020,Male,Banco Industrial,BI,Monetaria en $,0
Colas,Feek,440057779,[email],10/31/2020,Male,Banco Industrial,BI,Monetaria en $,0
Kit,Tottman,445543914,[email],1/15/2020,Male,Banco G&T,G&T,Monetaria en $,0
Joellen,Rickell,677914504,[email],2/22/2020,Female,Banco Industrial,BI,Monetaria en Q,2831
Joellen,Rickell,677914504,[email],2/22/2020,Female,Banco Industrial,BI,Monetaria en Q,2831
Bobbette,Dutton,930849132,[email],1/2/2020,Female,Banco G&T,G&T,Monetaria en $,0
Bobbette,Dutton,930849132,[email],1/2/2020,Female,Banco Industrial,BI,Ahorro,0
Bobbette,Dutton,930849132,[email],1/2/2020,Female,Banco Industrial,BI,Ahorro,0
Bobbette,Dutton,930849132,[email],1/2/2020,Female,Banco Promerica,Promerica,Ahorro,761
Bobbette,Dutton,930849132,[email],1/2/2020,Female,Banco Promerica,Promerica,Ahorro,761
Bobbette,Dutton,930849132,[email],1/2/2020,Female,Banco Promerica,Promerica,Ahorro,761
Abigale,Crann,1187255777,[email],7/20/2020,Male,Banco Agromercantil,BAM,Monetaria en $,0
Abigale,Crann,1187255777,[email],7/20/2020,Male,Banco Industrial,BI,Ahorro,0
Abigale,Crann,1187255777,[email],7/20/2020,Male,Banco Industrial,BI,Ahorro,0
Abigale,Crann,1187255777,[email],7/20/2020,Male,Banco Industrial,BI,Ahorro,0
Chrissy,Fells,1432225464,[email],6/4/2020,Female,Banco G&T,G&T,Ahorro,0
Chrissy,Fells,1432225464,[email],6/4/2020,Female,Banco Industrial,BI,Monetaria en $,0
Javier,Theodore,1485345081,[email],5/12/2020,Female,Banco G&T,G&T,Monetaria en $,2008
Javier,Theodore,1485345081,[email],5/12/2020,Female,Banco G&T,G&T,Monetaria en $,2008
Javier,Theodore,1485345081,[email],5/12/2020,Female,Banco G&T,G&T,Monetaria en $,2008
Javier,Theodore,1485345081,[email],5/12/2020,Female,Banco Industrial,BI,Monetaria en $,1602
Javier,Theodore,1485345081,[email],5/12/2020,Female,Banco Industrial,BI,Monetaria en $,1602
Javier,Theodore,1485345081,[email],5/12/2020,Female,Banco Industrial,BI,Monetaria en $,1602
Javier,Theodore,1485345081,[email],5/12/2020,Female,Banco Industrial,BI,Monetaria en $,1602
Javier,Theodore,1485345081,[email],5/12/2020,Female,Banco Industrial,BI,Monetaria en $,1602
Caryn,Kirkham,1581008589,[email],5/16/2020,Female,Banco Agromercantil,BAM,Ahorro,0
Caryn,Kirkham,1581008589,[email],5/16/2020,Female,Banco Agromercantil,BAM,Ahorro,0
Caryn,Kirkham,1581008589,[email],5/16/2020,Female,Banco Promerica,Promerica,Monetaria en $,0
Horatia,Brumpton,1653130695,[email],10/25/2020,Female,Banco Agromercantil,BAM,Monetaria en $,0
Horatia,Brumpton,1653130695,[email],10/25/2020,Female,Banco Agromercantil,BAM,Monetaria en $,0
Horatia,Brumpton,1653130695,[email],10/25/2020,Female,Banco G&T,G&T,Ahorro,4275
Horatia,Brumpton,1653130695,[email],10/25/2020,Female,Banco G&T,G&T,Ahorro,0
Horatia,Brumpton,1653130695,[email],10/25/2020,Female,Banco G&T,G&T,Ahorro,0
Horatia,Brumpton,1653130695,[email],10/25/2020,Female,Banco G&T,G&T,Ahorro,1612
Horatia,Brumpton,1653130695,[email],10/25/2020,Female,Banco G&T,G&T,Ahorro,4782
Horatia,Brumpton,1653130695,[email],10/25/2020,Female,Banco G&T,G&T,Monetaria en Q,4437
Horatia,Brumpton,1653130695,[email],10/25/2020,Female,Banco G&T,G&T,Ahorro,4782
Horatia,Brumpton,1653130695,[email],10/25/2020,Female,Banco G&T,G&T,Ahorro,4782
Horatia,Brumpton,1653130695,[email],10/25/2020,Female,Banco G&T,G&T,Ahorro,4275
Horatia,Brumpton,1653130695,[email],10/25/2020,Female,Banco G&T,G&T,Ahorro,4782
Horatia,Brumpton,1653130695,[email],10/25/2020,Female,Banco G&T,G&T,Ahorro,1612
Horatia,Brumpton,1653130695,[email],10/25/2020,Female,Banco G&T,G&T,Monetaria en Q,4437
Horatia,Brumpton,1653130695,[email],10/25/2020,Female,Banco G&T,G&T,Ahorro,1612
Horatia,Brumpton,1653130695,[email],10/25/2020,Female,Banco G&T,G&T,Ahorro,0
Horatia,Brumpton,1653130695,[email],10/25/2020,Female,Banco G&T,G&T,Ahorro,4782
Arleta,Umbert,1805028979,[email],4/18/2020,Male,Banco de desarrollo rural,BANRURAL,Ahorro,1374
Arleta,Umbert,1805028979,[email],4/18/2020,Male,Banco de desarrollo rural,BANRURAL,Ahorro,1374
Arleta,Umbert,1805028979,[email],4/18/2020,Male,Banco G&T,G&T,Monetaria en Q,1863
Arleta,Umbert,1805028979,[email],4/18/2020,Male,Banco G&T,G&T,Monetaria en Q,0
Arleta,Umbert,1805028979,[email],4/18/2020,Male,Banco G&T,G&T,Monetaria en Q,0
Arleta,Umbert,1805028979,[email],4/18/2020,Male,Banco G&T,G&T,Monetaria en Q,1863
Arleta,Umbert,1805028979,[email],4/18/2020,Male,Banco G&T,G&T,Monetaria en Q,0
Arleta,Umbert,1805028979,[email],4/18/2020,Male,Banco G&T,G&T,Monetaria en Q,1863
Arleta,Umbert,1805028979,[email],4/18/2020,Male,Banco Industrial,BI,Monetaria en $,0
Arleta,Umbert,1805028979,[email],4/18/2020,Male,Banco Industrial,BI,Monetaria en $,0
Morly,Pundy,1833280679,[email],5/26/2020,Male,Banco Promerica,Promerica,Monetaria en Q,1254
Hali,Peebles,1909436437,[email],3/12/2020,Male,Banco de desarrollo rural,BANRURAL,Ahorro,0
Hali,Peebles,1909436437,[email],3/12/2020,Male,Banco de desarrollo rural,BANRURAL,Ahorro,0
Hali,Peebles,1909436437,[email],3/12/2020,Male,Banco de desarrollo rural,BANRURAL,Ahorro,0
Hali,Peebles,1909436437,[email],3/12/2020,Male,Banco de desarrollo rural,BANRURAL,Ahorro,1818
Hali,Peebles,1909436437,[email],3/12/2020,Male,Banco de desarrollo rural,BANRURAL,Ahorro,0
Hali,Peebles,1909436437,[email],3/12/2020,Male,Banco de desarrollo rural,BANRURAL,Ahorro,0
Hali,Peebles,1909436437,[email],3/12/2020,Male,Banco de desarrollo rural,BANRURAL,Ahorro,1818
Hali,Peebles,1909436437,[email],3/12/2020,Male,Banco Industrial,BI,Monetaria en Q,3639
Hali,Peebles,1909436437,[email],3/12/2020,Male,Banco Industrial,BI,Monetaria en Q,3639
Hali,Peebles,1909436437,[email],3/12/2020,Male,Banco Promerica,Promerica,Monetaria en $,0
Hali,Peebles,1909436437,[email],3/12/2020,Male,Banco Promerica,Promerica,Monetaria en $,0
Hali,Peebles,1909436437,[email],3/12/2020,Male,Banco Promerica,Promerica,Monetaria en $,0
Hali,Peebles,1909436437,[email],3/12/2020,Male,Banco Promerica,Promerica,Ahorro,3556
Hali,Peebles,1909436437,[email],3/12/2020,Male,Banco Promerica,Promerica,Ahorro,3556
Stormy,Mathieu,1952883946,[email],8/27/2020,Male,Banco G&T,G&T,Monetaria en $,0
Stormy,Mathieu,1952883946,[email],8/27/2020,Male,Banco G&T,G&T,Monetaria en $,0
Stormy,Mathieu,1952883946,[email],8/27/2020,Male,Banco G&T,G&T,Monetaria en $,0
Nelia,Hathway,1962610551,[email],4/5/2020,Female,Banco G&T,G&T,Monetaria en Q,2131
Nelia,Hathway,1962610551,[email],4/5/2020,Female,Banco G&T,G&T,Monetaria en Q,2131
Nelia,Hathway,1962610551,[email],4/5/2020,Female,Banco Industrial,BI,Monetaria en Q,0
Nelia,Hathway,1962610551,[email],4/5/2020,Female,Banco Industrial,BI,Monetaria en Q,0
Nelia,Hathway,1962610551,[email],4/5/2020,Female,Banco Industrial,BI,Monetaria en Q,0
Nelia,Hathway,1962610551,[email],4/5/2020,Female,Banco Industrial,BI,Monetaria en Q,0
Nelia,Hathway,1962610551,[email],4/5/2020,Female,Banco Industrial,BI,Monetaria en Q,0
Nelia,Hathway,1962610551,[email],4/5/2020,Female,Banco Industrial,BI,Monetaria en Q,0
Nelia,Hathway,1962610551,[email],4/5/2020,Female,Banco Industrial,BI,Monetaria en $,3848
Nelia,Hathway,1962610551,[email],4/5/2020,Female,Banco Industrial,BI,Monetaria en Q,0
Nelia,Hathway,1962610551,[email],4/5/2020,Female,Banco Promerica,Promerica,Monetaria en $,0
Nelia,Hathway,1962610551,[email],4/5/2020,Female,Banco Promerica,Promerica,Monetaria en $,0
Nelia,Hathway,1962610551,[email],4/5/2020,Female,Banco Promerica,Promerica,Monetaria en $,0
Nelia,Hathway,1962610551,[email],4/5/2020,Female,Banco Promerica,Promerica,Monetaria en $,0
Ty,Kittow,1976810418,[email],10/19/2020,Female,Banco de desarrollo rural,BANRURAL,Ahorro,0
Ty,Kittow,1976810418,[email],10/19/2020,Female,Banco de desarrollo rural,BANRURAL,Ahorro,0
Ty,Kittow,1976810418,[email],10/19/2020,Female,Banco de desarrollo rural,BANRURAL,Ahorro,0
Ty,Kittow,1976810418,[email],10/19/2020,Female,Banco de desarrollo rural,BANRURAL,Ahorro,0
Ty,Kittow,1976810418,[email],10/19/2020,Female,Banco G&T,G&T,Monetaria en $,0
Ty,Kittow,1976810418,[email],10/19/2020,Female,Banco G&T,G&T,Monetaria en $,0
Ty,Kittow,1976810418,[email],10/19/2020,Female,Banco G&T,G&T,Monetaria en $,0
Devin,Sheere,2286509069,[email],7/9/2020,Female,Banco Agromercantil,BAM,Ahorro,3494
Devin,Sheere,2286509069,[email],7/9/2020,Female,Banco G&T,G&T,Monetaria en Q,3001
Devin,Sheere,2286509069,[email],7/9/2020,Female,Banco Industrial,BI,Monetaria en Q,1858
Devin,Sheere,2286509069,[email],7/9/2020,Female,Banco Industrial,BI,Monetaria en Q,1858
Devin,Sheere,2286509069,[email],7/9/2020,Female,Banco Industrial,BI,Monetaria en Q,1858
Devin,Sheere,2286509069,[email],7/9/2020,Female,Banco Industrial,BI,Monetaria en Q,1858
Ddene,Tant,2293083373,[email],3/3/2020,Male,Banco de desarrollo rural,BANRURAL,Monetaria en $,0
Ddene,Tant,2293083373,[email],3/3/2020,Male,Banco de desarrollo rural,BANRURAL,Monetaria en $,0
Ddene,Tant,2293083373,[email],3/3/2020,Male,Banco Industrial,BI,Ahorro,0
Ddene,Tant,2293083373,[email],3/3/2020,Male,Banco Industrial,BI,Ahorro,0
Manuel,Gouldstone,2293547442,[email],8/28/2020,Female,Banco G&T,G&T,Ahorro,0
Manuel,Gouldstone,2293547442,[email],8/28/2020,Female,Banco G&T,G&T,Ahorro,0
Manuel,Gouldstone,2293547442,[email],8/28/2020,Female,Banco G&T,G&T,Ahorro,0
Manuel,Gouldstone,2293547442,[email],8/28/2020,Female,Banco G&T,G&T,Ahorro,0
Manuel,Gouldstone,2293547442,[email],8/28/2020,Female,Banco Industrial,BI,Monetaria en $,0
Manuel,Gouldstone,2293547442,[email],8/28/2020,Female,Banco Industrial,BI,Monetaria en $,0
Manuel,Gouldstone,2293547442,[email],8/28/2020,Female,Banco Industrial,BI,Monetaria en $,0
Jeanie,Badman,2320648240,[email],8/10/2020,Male,Banco Agromercantil,BAM,Ahorro,1563
Jeanie,Badman,2320648240,[email],8/10/2020,Male,Banco Agromercantil,BAM,Ahorro,1563
Jeanie,Badman,2320648240,[email],8/10/2020,Male,Banco G&T,G&T,Monetaria en Q,0
Jeanie,Badman,2320648240,[email],8/10/2020,Male,Banco G&T,G&T,Monetaria en Q,0
Jeanie,Badman,2320648240,[email],8/10/2020,Male,Banco G&T,G&T,Monetaria en Q,0
Jeanie,Badman,2320648240,[email],8/10/2020,Male,Banco G&T,G&T,Monetaria en Q,0
Jeanie,Badman,2320648240,[email],8/10/2020,Male,Banco G&T,G&T,Monetaria en Q,0
Jeanie,Badman,2320648240,[email],8/10/2020,Male,Banco G&T,G&T,Monetaria en Q,0
Jeanie,Badman,2320648240,[email],8/10/2020,Male,Banco G&T,G&T,Monetaria en Q,0
Jeanie,Badman,2320648240,[email],8/10/2020,Male,Banco Promerica,Promerica,Monetaria en $,0
Jeanie,Badman,2320648240,[email],8/10/2020,Male,Banco Promerica,Promerica,Monetaria en $,0
Alfie,Castellaccio,2344960856,[email],8/26/2020,Female,Banco Agromercantil,BAM,Monetaria en Q,0
Alfie,Castellaccio,2344960856,[email],8/26/2020,Female,Banco Agromercantil,BAM,Monetaria en Q,690
Alfie,Castellaccio,2344960856,[email],8/26/2020,Female,Banco Agromercantil,BAM,Monetaria en Q,690
Alfie,Castellaccio,2344960856,[email],8/26/2020,Female,Banco Agromercantil,BAM,Monetaria en Q,0
Alfie,Castellaccio,2344960856,[email],8/26/2020,Female,Banco Agromercantil,BAM,Monetaria en Q,0
Alfie,Castellaccio,2344960856,[email],8/26/2020,Female,Banco de desarrollo rural,BANRURAL,Monetaria en $,0
Alfie,Castellaccio,2344960856,[email],8/26/2020,Female,Banco de desarrollo rural,BANRURAL,Monetaria en Q,0
Alfie,Castellaccio,2344960856,[email],8/26/2020,Female,Banco de desarrollo rural,BANRURAL,Monetaria en Q,0
Alfie,Castellaccio,2344960856,[email],8/26/2020,Female,Banco de desarrollo rural,BANRURAL,Monetaria en $,0
Alfie,Castellaccio,2344960856,[email],8/26/2020,Female,Banco de desarrollo rural,BANRURAL,Monetaria en $,0
Alfie,Castellaccio,2344960856,[email],8/26/2020,Female,Banco de desarrollo rural,BANRURAL,Monetaria en Q,0
Alfie,Castellaccio,2344960856,[email],8/26/2020,Female,Banco de desarrollo rural,BANRURAL,Ahorro,0
Alfie,Castellaccio,2344960856,[email],8/26/2020,Female,Banco G&T,G&T,Monetaria en $,0
Alfie,Castellaccio,2344960856,[email],8/26/2020,Female,Banco G&T,G&T,Monetaria en $,0
Alfie,Castellaccio,2344960856,[email],8/26/2020,Female,Banco G&T,G&T,Monetaria en $,0
Alfie,Castellaccio,2344960856,[email],8/26/2020,Female,Banco G&T,G&T,Monetaria en $,0
Vonny,Westall,2354138652,[email],1/19/2020,Female,Banco G&T,G&T,Monetaria en Q,3604
Vonny,Westall,2354138652,[email],1/19/2020,Female,Banco G&T,G&T,Monetaria en Q,3604
Vonny,Westall,2354138652,[email],1/19/2020,Female,Banco G&T,G&T,Ahorro,0
Vonny,Westall,2354138652,[email],1/19/2020,Female,Banco G&T,G&T,Monetaria en Q,3604
Vonny,Westall,2354138652,[email],1/19/2020,Female,Banco G&T,G&T,Ahorro,0
Vonny,Westall,2354138652,[email],1/19/2020,Female,Banco G&T,G&T,Ahorro,0
Daffy,Marages,2720935689,[email],3/23/2020,Male,Banco G&T,G&T,Monetaria en Q,0
Daffy,Marages,2720935689,[email],3/23/2020,Male,Banco G&T,G&T,Monetaria en Q,0
Daffy,Marages,2720935689,[email],3/23/2020,Male,Banco Promerica,Promerica,Monetaria en Q,1575
Daffy,Marages,2720935689,[email],3/23/2020,Male,Banco Promerica,Promerica,Monetaria en Q,1575
Daffy,Marages,2720935689,[email],3/23/2020,Male,Banco Promerica,Promerica,Monetaria en Q,1575
Leonelle,Copp,2843482992,[email],3/22/2020,Male,Banco Agromercantil,BAM,Monetaria en $,0
Leonelle,Copp,2843482992,[email],3/22/2020,Male,Banco Agromercantil,BAM,Monetaria en $,0
Riva,Gaven,2897073799,[email],10/11/2020,Female,Banco Agromercantil,BAM,Monetaria en Q,0
Riva,Gaven,2897073799,[email],10/11/2020,Female,Banco Agromercantil,BAM,Monetaria en Q,0
Riva,Gaven,2897073799,[email],10/11/2020,Female,Banco Agromercantil,BAM,Monetaria en Q,0
Riva,Gaven,2897073799,[email],10/11/2020,Female,Banco Promerica,Promerica,Monetaria en Q,3771
Riva,Gaven,2897073799,[email],10/11/2020,Female,Banco Promerica,Promerica,Monetaria en $,0
Riva,Gaven,2897073799,[email],10/11/2020,Female,Banco Promerica,Promerica,Monetaria en $,0
Riva,Gaven,2897073799,[email],10/11/2020,Female,Banco Promerica,Promerica,Monetaria en Q,3771
Riva,Gaven,2897073799,[email],10/11/2020,Female,Banco Promerica,Promerica,Monetaria en $,0
Riva,Gaven,2897073799,[email],10/11/2020,Female,Banco Promerica,Promerica,Monetaria en $,0
Hieronymus,Penn,3070506224,[email],2/25/2020,Male,Banco de desarrollo rural,BANRURAL,Monetaria en $,1264
Hieronymus,Penn,3070506224,[email],2/25/2020,Male,Banco de desarrollo rural,BANRURAL,Monetaria en $,1264
Hieronymus,Penn,3070506224,[email],2/25/2020,Male,Banco de desarrollo rural,BANRURAL,Monetaria en $,1264
Hieronymus,Penn,3070506224,[email],2/25/2020,Male,Banco de desarrollo rural,BANRURAL,Monetaria en $,1264
Inga,Cromleholme,3179095431,[email],11/25/2020,Female,Banco Industrial,BI,Ahorro,3387
Inga,Cromleholme,3179095431,[email],11/25/2020,Female,Banco Industrial,BI,Ahorro,3387
Inga,Cromleholme,3179095431,[email],11/25/2020,Female,Banco Industrial,BI,Ahorro,3387
Inga,Cromleholme,3179095431,[email],11/25/2020,Female,Banco Industrial,BI,Ahorro,3387
Inga,Cromleholme,3179095431,[email],11/25/2020,Female,Banco Industrial,BI,Ahorro,3387
Inga,Cromleholme,3179095431,[email],11/25/2020,Female,Banco Promerica,Promerica,Ahorro,2864
Inga,Cromleholme,3179095431,[email],11/25/2020,Female,Banco Promerica,Promerica,Monetaria en $,0
Inga,Cromleholme,3179095431,[email],11/25/2020,Female,Banco Promerica,Promerica,Ahorro,2864
Inga,Cromleholme,3179095431,[email],11/25/2020,Female,Banco Promerica,Promerica,Ahorro,2864
Jeanne,Ciottoi,3199681735,[email],3/1/2020,Female,Banco de desarrollo rural,BANRURAL,Monetaria en $,2743
Jeanne,Ciottoi,3199681735,[email],3/1/2020,Female,Banco de desarrollo rural,BANRURAL,Monetaria en $,2743
Ulla,Balloch,3278286464,[email],6/12/2020,Female,Banco G&T,G&T,Monetaria en $,2162
Ulla,Balloch,3278286464,[email],6/12/2020,Female,Banco Promerica,Promerica,Monetaria en Q,0
Collie,Leatherland,3334586502,[email],8/20/2020,Male,Banco Industrial,BI,Monetaria en Q,0
Collie,Leatherland,3334586502,[email],8/20/2020,Male,Banco Industrial,BI,Monetaria en Q,0
Collie,Leatherland,3334586502,[email],8/20/2020,Male,Banco Industrial,BI,Monetaria en Q,0
Collie,Leatherland,3334586502,[email],8/20/2020,Male,Banco Industrial,BI,Monetaria en Q,0
Collie,Leatherland,3334586502,[email],8/20/2020,Male,Banco Industrial,BI,Monetaria en Q,0
Collie,Leatherland,3334586502,[email],8/20/2020,Male,Banco Promerica,Promerica,Ahorro,0
Collie,Leatherland,3334586502,[email],8/20/2020,Male,Banco Promerica,Promerica,Ahorro,0
Collie,Leatherland,3334586502,[email],8/20/2020,Male,Banco Promerica,Promerica,Ahorro,0
Collie,Leatherland,3334586502,[email],8/20/2020,Male,Banco Promerica,Promerica,Ahorro,0
Vassili,Drowsfield,3345353652,[email],10/18/2020,Male,Banco Agromercantil,BAM,Monetaria en Q,3999
Vassili,Drowsfield,3345353652,[email],10/18/2020,Male,Banco Agromercantil,BAM,Monetaria en Q,3999
Vassili,Drowsfield,3345353652,[email],10/18/2020,Male,Banco G&T,G&T,Monetaria en $,446
Vassili,Drowsfield,3345353652,[email],10/18/2020,Male,Banco G&T,G&T,Monetaria en $,446
Vassili,Drowsfield,3345353652,[email],10/18/2020,Male,Banco G&T,G&T,Monetaria en $,446
Vassili,Drowsfield,3345353652,[email],10/18/2020,Male,Banco Promerica,Promerica,Ahorro,1680
Vassili,Drowsfield,3345353652,[email],10/18/2020,Male,Banco Promerica,Promerica,Ahorro,1680
Vassili,Drowsfield,3345353652,[email],10/18/2020,Male,Banco Promerica,Promerica,Ahorro,1680
Ardys,Cave,3418211453,[email],11/24/2020,Male,Banco Promerica,Promerica,Ahorro,0
Ardys,Cave,3418211453,[email],11/24/2020,Male,Banco Promerica,Promerica,Ahorro,0
Willie,Brahan,3601075148,[email],1/13/2020,Female,Banco G&T,G&T,Monetaria en $,3085
Willie,Brahan,3601075148,[email],1/13/2020,Female,Banco G&T,G&T,Monetaria en $,3085
Willie,Brahan,3601075148,[email],1/13/2020,Female,Banco G&T,G&T,Monetaria en $,3085
Willie,Brahan,3601075148,[email],1/13/2020,Female,Banco G&T,G&T,Monetaria en $,3085
Willie,Brahan,3601075148,[email],1/13/2020,Female,Banco G&T,G&T,Monetaria en $,3085
Willie,Brahan,3601075148,[email],1/13/2020,Female,Banco Promerica,Promerica,Monetaria en $,2527
Willie,Brahan,3601075148,[email],1/13/2020,Female,Banco Promerica,Promerica,Monetaria en $,2527
Willie,Brahan,3601075148,[email],1/13/2020,Female,Banco Promerica,Promerica,Monetaria en $,2527
Willie,Brahan,3601075148,[email],1/13/2020,Female,Banco Promerica,Promerica,Monetaria en $,2527
Willie,Brahan,3601075148,[email],1/13/2020,Female,Banco Promerica,Promerica,Monetaria en $,2527
Willie,Brahan,3601075148,[email],1/13/2020,Female,Banco Promerica,Promerica,Monetaria en $,2527
Raff,Meah,3693967563,[email],7/25/2020,Male,Banco G&T,G&T,Monetaria en $,1225
Raff,Meah,3693967563,[email],7/25/2020,Male,Banco G&T,G&T,Monetaria en $,1225
Raff,Meah,3693967563,[email],7/25/2020,Male,Banco Industrial,BI,Ahorro,1190
Raff,Meah,3693967563,[email],7/25/2020,Male,Banco Industrial,BI,Ahorro,1190
Raff,Meah,3693967563,[email],7/25/2020,Male,Banco Industrial,BI,Ahorro,1190
Reinwald,Raphael,3808552263,[email],9/8/2020,Male,Banco Industrial,BI,Monetaria en Q,0
Reinwald,Raphael,3808552263,[email],9/8/2020,Male,Banco Industrial,BI,Monetaria en Q,0
Reinwald,Raphael,3808552263,[email],9/8/2020,Male,Banco Industrial,BI,Monetaria en Q,0
Reinwald,Raphael,3808552263,[email],9/8/2020,Male,Banco Industrial,BI,Monetaria en Q,0
Tripp,Ingree,3888897025,[email],9/14/2020,Male,Banco Agromercantil,BAM,Ahorro,0
Tripp,Ingree,3888897025,[email],9/14/2020,Male,Banco Agromercantil,BAM,Ahorro,1610
Tripp,Ingree,3888897025,[email],9/14/2020,Male,Banco Agromercantil,BAM,Ahorro,0
Tripp,Ingree,3888897025,[email],9/14/2020,Male,Banco Agromercantil,BAM,Ahorro,0
Tripp,Ingree,3888897025,[email],9/14/2020,Male,Banco Agromercantil,BAM,Ahorro,1610
Tripp,Ingree,3888897025,[email],9/14/2020,Male,Banco Agromercantil,BAM,Ahorro,0
Maressa,Delgadillo,3899636643,[email],4/5/2020,Female,Banco Industrial,BI,Ahorro,0
Maressa,Delgadillo,3899636643,[email],4/5/2020,Female,Banco Industrial,BI,Ahorro,0
Maressa,Delgadillo,3899636643,[email],4/5/2020,Female,Banco Industrial,BI,Ahorro,0
Arron,Dalziel,4113842388,[email],3/30/2020,Female,Banco de desarrollo rural,BANRURAL,Monetaria en $,391
Arron,Dalziel,4113842388,[email],3/30/2020,Female,Banco de desarrollo rural,BANRURAL,Monetaria en $,391
Arron,Dalziel,4113842388,[email],3/30/2020,Female,Banco G&T,G&T,Monetaria en Q,409
Arron,Dalziel,4113842388,[email],3/30/2020,Female,Banco G&T,G&T,Monetaria en Q,409
Arron,Dalziel,4113842388,[email],3/30/2020,Female,Banco G&T,G&T,Monetaria en Q,409
Dale,Goslin,4243293546,[email],5/23/2020,Male,Banco G&T,G&T,Ahorro,0
Dale,Goslin,4243293546,[email],5/23/2020,Male,Banco G&T,G&T,Ahorro,0
Dale,Goslin,4243293546,[email],5/23/2020,Male,Banco G&T,G&T,Ahorro,0
Dale,Goslin,4243293546,[email],5/23/2020,Male,Banco G&T,G&T,Ahorro,0
Dale,Goslin,4243293546,[email],5/23/2020,Male,Banco Promerica,Promerica,Ahorro,0
Dale,Goslin,4243293546,[email],5/23/2020,Male,Banco Promerica,Promerica,Ahorro,0
Donielle,Duckham,4348903484,[email],1/13/2020,Female,Banco de desarrollo rural,BANRURAL,Monetaria en Q,0
Donielle,Duckham,4348903484,[email],1/13/2020,Female,Banco de desarrollo rural,BANRURAL,Monetaria en Q,0
