Nombre_1,Apellido_1,CUI_1,Email_1,FechaRegistro,Genero_1,InstitucionBancaria_1,AbreviacionInstitucion_1,TipoCuenta_1,SaldoInicial_1
Antonetta,Bowler,4380702766,[email],10/29/2020,Male,Banco Agromercantil,BAM,Monetaria en $,2300
Antonetta,Bowler,4380702766,[email],10/29/2020,Male,Banco Agromercantil,BAM,Monetaria en $,2300
Antonetta,Bowler,4380702766,[email],10/29/2020,Male,Banco Agromercantil,BAM,Monetaria en $,2300
Antonetta,Bowler,4380702766,[email],10/29/2020,Male,Banco Agromercantil,BAM,Monetaria en $,2300
Antonetta,Bowler,4380702766,[email],10/29/2020,Male,Banco Agromercantil,BAM,Monetaria en $,2300
Antonetta,Bowler,4380702766,[email],10/29/2020,Male,Banco de desarrollo rural,BANRURAL,Ahorro,217
Antonetta,Bowler,4380702766,[email],10/29/2020,Male,Banco de desarrollo rural,BANRURAL,Ahorro,217
Antonetta,Bowler,4380702766,[email],10/29/2020,Male,Banco de desarrollo rural,BANRURAL,Ahorro,217
Sascha,Kennedy,4464029000,[email],5/15/2020,Male,Banco G&T,G&T,Monetaria en $,0
Sascha,Kennedy,4464029000,[email],5/15/2020,Male,Banco G&T,G&T,Monetaria en $,0
Sascha,Kennedy,4464029000,[email],5/15/2020,Male,Banco Promerica,Promerica,Ahorro,0
Sascha,Kennedy,4464029000,[email],5/15/2020,Male,Banco Promerica,Promerica,Ahorro,0
Sascha,Kennedy,4464029000,[email],5/15/2020,Male,Banco Promerica,Promerica,Ahorro,0
Sascha,Kennedy,4464029000,[email],5/15/2020,Male,Banco Promerica,Promerica,Ahorro,0
Sascha,Kennedy,4464029000,[email],5/15/2020,Male,Banco Promerica,Promerica,Ahorro,0
Puff,Huerta,4474118367,[email],3/12/2020,Female,Banco de desarrollo rural,BANRURAL,Monetaria en Q,0
Puff,Huerta,4474118367,[email],3/12/2020,Female,Banco G&T,G&T,Monetaria en Q,0
Puff,Huerta,4474118367,[email],3/12/2020,Female,Banco G&T,G&T,Monetaria en Q,0
Sax,Stephenson,4640351089,[email],3/23/2020,Female,Banco Agromercantil,BAM,Ahorro,0
Sax,Stephenson,4640351089,[email],3/23/2020,Female,Banco Agromercantil,BAM,Ahorro,0
Sax,Stephenson,4640351089,[email],3/23/2020,Female,Banco Agromercantil,BAM,Ahorro,0
Sax,Stephenson,4640351089,[email],3/23/2020,Female,Banco Agromercantil,BAM,Ahorro,0
Sax,Stephenson,4640351089,[email],3/23/2020,Female,Banco Agromercantil,BAM,Ahorro,0
Sax,Stephenson,4640351089,[email],3/23/2020,Female,Banco Agromercantil,BAM,Ahorro,0
Sax,Stephenson,4640351089,[email],3/23/2020,Female,Banco Agromercantil,BAM,Ahorro,0
Willy,Geraldo,4650277515,[email],8/10/2020,Male,Banco de desarrollo rural,BANRURAL,Monetaria en $,0
Willy,Geraldo,4650277515,[email],8/10/2020,Male,Banco de desarrollo rural,BANRURAL,Monetaria en $,0
Henriette,Stag,5203620156,[email],5/2/2020,Male,Banco de desarrollo rural,BANRURAL,Monetaria en $,567
Henriette,Stag,5203620156,[email],5/2/2020,Male,Banco de desarrollo rural,BANRURAL,Monetaria en $,567
Zack,Stainton - Skinn,5413394497,[email],3/17/2020,Female,Banco Promerica,Promerica,Monetaria en Q,0
Zack,Stainton - Skinn,5413394497,[email],3/17/2020,Female,Banco Promerica,Promerica,Monetaria en Q,0
Zack,Stainton - Skinn,5413394497,[email],3/17/2020,Female,Banco Promerica,Promerica,Monetaria en Q,0
Corliss,McCord,5563911438,[email],9/12/2020,Male,Banco Agromercantil,BAM,Monetaria en $,0
Corliss,McCord,5563911438,[email],9/12/2020,Male,Banco Agromercantil,BAM,Monetaria en $,0
Corliss,McCord,5563911438,[email],9/12/2020,Male,Banco Agromercantil,BAM,Monetaria en $,0
Corliss,McCord,5563911438,[email],9/12/2020,Male,Banco Promerica,Promerica,Monetaria en $,0
Timmi,Hovie,5618537931,[email],3/31/2020,Female,Banco Agromercantil,BAM,Ahorro,0
Timmi,Hovie,5618537931,[email],3/31/2020,Female,Banco Agromercantil,BAM,Ahorro,0
Timmi,Hovie,5618537931,[email],3/31/2020,Female,Banco G&T,G&T,Ahorro,784
Timmi,Hovie,5618537931,[email],3/31/2020,Female,Banco G&T,G&T,Ahorro,784
Locke,Kordas,5791637586,[email],5/6/2020,Female,Banco G&T,G&T,Monetaria en Q,0
Locke,Kordas,5791637586,[email],5/6/2020,Female,Banco G&T,G&T,Monetaria en Q,0
Locke,Kordas,5791637586,[email],5/6/2020,Female,Banco G&T,G&T,Monetaria en Q,0
Locke,Kordas,5791637586,[email],5/6/2020,Female,Banco Promerica,Promerica,Monetaria en $,2747
Locke,Kordas,5791637586,[email],5/6/2020,Female,Banco Promerica,Promerica,Monetaria en $,2747
Locke,Kordas,5791637586,[email],5/6/2020,Female,Banco Promerica,Promerica,Monetaria en $,2747
Locke,Kordas,5791637586,[email],5/6/2020,Female,Banco Promerica,Promerica,Monetaria en $,2747
Locke,Kordas,5791637586,[email],5/6/2020,Female,Banco Promerica,Promerica,Monetaria en $,2747
Locke,Kordas,5791637586,[email],5/6/2020,Female,Banco Promerica,Promerica,Monetaria en $,2747
Paul,Fleming,5878519224,[email],9/26/2020,Male,Banco Promerica,Promerica,Monetaria en $,0
Paul,Fleming,5878519224,[email],9/26/2020,Male,Banco Promerica,Promerica,Monetaria en $,0
Paul,Fleming,5878519224,[email],9/26/2020,Male,Banco Promerica,Promerica,Monetaria en $,0
Gracia,Burchill,5981356200,[email],7/2/2020,Female,Banco de desarrollo rural,BANRURAL,Monetaria en $,0
Gracia,Burchill,5981356200,[email],7/2/2020,Female,Banco de desarrollo rural,BANRURAL,Monetaria en $,0
Gracia,Burchill,5981356200,[email],7/2/2020,Female,Banco Promerica,Promerica,Monetaria en $,2291
Gracia,Burchill,5981356200,[email],7/2/2020,Female,Banco Promerica,Promerica,Monetaria en $,2291
Elnore,Foy,6154977174,[email],11/2/2020,Male,Banco Agromercantil,BAM,Ahorro,2257
Elnore,Foy,6154977174,[email],11/2/2020,Male,Banco Agromercantil,BAM,Ahorro,2257
Elnore,Foy,6154977174,[email],11/2/2020,Male,Banco Agromercantil,BAM,Ahorro,2257
Janith,Metheringham,6172401947,[email],1/30/2020,Male,Banco Agromercantil,BAM,Monetaria en $,0
Janith,Metheringham,6172401947,[email],1/30/2020,Male,Banco Agromercantil,BAM,Monetaria en $,0
Janith,Metheringham,6172401947,[email],1/30/2020,Male,Banco Agromercantil,BAM,Monetaria en $,0
Janith,Metheringham,6172401947,[email],1/30/2020,Male,Banco Industrial,BI,Monetaria en $,0
Ike,Nickels,6290621491,[email],9/22/2020,Male,Banco de desarrollo rural,BANRURAL,Monetaria en Q,423
Ike,Nickels,6290621491,[email],9/22/2020,Male,Banco de desarrollo rural,BANRURAL,Monetaria en Q,423
Ike,Nickels,6290621491,[email],9/22/2020,Male,Banco de desarrollo rural,BANRURAL,Monetaria en Q,423
Dahlia,Greiser,6310900986,[email],9/17/2020,Female,Banco Industrial,BI,Monetaria en $,1258
Dahlia,Greiser,6310900986,[email],9/17/2020,Female,Banco Industrial,BI,Monetaria en $,1258
Cherry,Youtead,6393106875,[email],7/10/2020,Female,Banco de desarrollo rural,BANRURAL,Monetaria en Q,2311
Cherry,Youtead,6393106875,[email],7/10/2020,Female,Banco de desarrollo rural,BANRURAL,Monetaria en Q,2311
Cherry,Youtead,6393106875,[email],7/10/2020,Female,Banco G&T,G&T,Monetaria en Q,1189
Cherry,Youtead,6393106875,[email],7/10/2020,Female,Banco G&T,G&T,Monetaria en Q,1189
Cherry,Youtead,6393106875,[email],7/10/2020,Female,Banco G&T,G&T,Monetaria en Q,1189
Cherry,Youtead,6393106875,[email],7/10/2020,Female,Banco G&T,G&T,Monetaria en Q,1189
Cherry,Youtead,6393106875,[email],7/10/2020,Female,Banco Promerica,Promerica,Ahorro,0
Cherry,Youtead,6393106875,[email],7/10/2020,Female,Banco Promerica,Promerica,Ahorro,0
Cherry,Youtead,6393106875,[email],7/10/2020,Female,Banco Promerica,Promerica,Ahorro,0
Cherry,Youtead,6393106875,[email],7/10/2020,Female,Banco Promerica,Promerica,Ahorro,0
Cherry,Youtead,6393106875,[email],7/10/2020,Female,Banco Promerica,Promerica,Ahorro,0
Sunny,Alvin,6456388384,[email],1/10/2020,Male,Banco Agromercantil,BAM,Monetaria en $,0
Sunny,Alvin,6456388384,[email],1/10/2020,Male,Banco Agromercantil,BAM,Monetaria en $,0
Sunny,Alvin,6456388384,[email],1/10/2020,Male,Banco Agromercantil,BAM,Monetaria en $,0
Sunny,Alvin,6456388384,[email],1/10/2020,Male,Banco Agromercantil,BAM,Monetaria en $,0
Sunny,Alvin,6456388384,[email],1/10/2020,Male,Banco Promerica,Promerica,Monetaria en $,760
Deni,Tarn,6467582497,[email],6/3/2020,Female,Banco Agromercantil,BAM,Monetaria en Q,0
Deni,Tarn,6467582497,[email],6/3/2020,Female,Banco de desarrollo rural,BANRURAL,Monetaria en $,3991
Deni,Tarn,6467582497,[email],6/3/2020,Female,Banco de desarrollo rural,BANRURAL,Monetaria en $,3991
Deni,Tarn,6467582497,[email],6/3/2020,Female,Banco de desarrollo rural,BANRURAL,Monetaria en $,3991
Deni,Tarn,6467582497,[email],6/3/2020,Female,Banco de desarrollo rural,BANRURAL,Monetaria en $,3991
Deni,Tarn,6467582497,[email],6/3/2020,Female,Banco de desarrollo rural,BANRURAL,Monetaria en $,3991
Deni,Tarn,6467582497,[email],6/3/2020,Female,Banco G&T,G&T,Monetaria en $,4968
Deni,Tarn,6467582497,[email],6/3/2020,Female,Banco G&T,G&T,Monetaria en Q,4105
Deni,Tarn,6467582497,[email],6/3/2020,Female,Banco G&T,G&T,Monetaria en Q,4105
Deni,Tarn,6467582497,[email],6/3/2020,Female,Banco G&T,G&T,Monetaria en Q,4105
Deni,Tarn,6467582497,[email],6/3/2020,Female,Banco G&T,G&T,Monetaria en Q,4105
Deni,Tarn,6467582497,[email],6/3/2020,Female,Banco G&T,G&T,Monetaria en Q,4105
Deni,Tarn,6467582497,[email],6/3/2020,Female,Banco Promerica,Promerica,Monetaria en $,0
Deni,Tarn,6467582497,[email],6/3/2020,Female,Banco Promerica,Promerica,Monetaria en $,0
Deni,Tarn,6467582497,[email],6/3/2020,Female,Banco Promerica,Promerica,Monetaria en $,0
Deni,Tarn,6467582497,[email],6/3/2020,Female,Banco Promerica,Promerica,Monetaria en $,0
Deni,Tarn,6467582497,[email],6/3/2020,Female,Banco Promerica,Promerica,Monetaria en $,0
Deni,Tarn,6467582497,[email],6/3/2020,Female,Banco Promerica,Promerica,Monetaria en $,0
Tina,De Beauchemp,6668839878,[email],1/23/2020,Female,Banco Agromercantil,BAM,Ahorro,3027
Tina,De Beauchemp,6668839878,[email],1/23/2020,Female,Banco Agromercantil,BAM,Ahorro,315
Tina,De Beauchemp,6668839878,[email],1/23/2020,Female,Banco Agromercantil,BAM,Ahorro,315
Tina,De Beauchemp,6668839878,[email],1/23/2020,Female,Banco Agromercantil,BAM,Ahorro,315
Tina,De Beauchemp,6668839878,[email],1/23/2020,Female,Banco Agromercantil,BAM,Ahorro,3027
Tina,De Beauchemp,6668839878,[email],1/23/2020,Female,Banco de desarrollo rural,BANRURAL,Monetaria en $,3942
Tina,De Beauchemp,6668839878,[email],1/23/2020,Female,Banco Industrial,BI,Ahorro,0
Tina,De Beauchemp,6668839878,[email],1/23/2020,Female,Banco Industrial,BI,Ahorro,0
Tina,De Beauchemp,6668839878,[email],1/23/2020,Female,Banco Promerica,Promerica,Monetaria en $,0
Tina,De Beauchemp,6668839878,[email],1/23/2020,Female,Banco Promerica,Promerica,Monetaria en $,0
Tina,De Beauchemp,6668839878,[email],1/23/2020,Female,Banco Promerica,Promerica,Monetaria en $,0
Tina,De Beauchemp,6668839878,[email],1/23/2020,Female,Banco Promerica,Promerica,Monetaria en $,0
Tina,De Beauchemp,6668839878,[email],1/23/2020,Female,Banco Promerica,Promerica,Monetaria en $,0
Maggee,Shergold,6816494733,[email],12/14/2020,Female,Banco Industrial,BI,Monetaria en Q,0
Maggee,Shergold,6816494733,[email],12/14/2020,Female,Banco Industrial,BI,Monetaria en Q,0
Maggee,Shergold,6816494733,[email],12/14/2020,Female,Banco Industrial,BI,Monetaria en Q,0
Maggee,Shergold,6816494733,[email],12/14/2020,Female,Banco Promerica,Promerica,Ahorro,3276
Morgun,Coots,6920115220,[email],10/23/2020,Female,Banco G&T,G&T,Monetaria en $,0
Morgun,Coots,6920115220,[email],10/23/2020,Female,Banco G&T,G&T,Monetaria en $,0
Morgun,Coots,6920115220,[email],10/23/2020,Female,Banco Industrial,BI,Monetaria en Q,0
Morgun,Coots,6920115220,[email],10/23/2020,Female,Banco Industrial,BI,Monetaria en Q,0
Morgun,Coots,6920115220,[email],10/23/2020,Female,Banco Promerica,Promerica,Monetaria en $,0
Morgun,Coots,6920115220,[email],10/23/2020,Female,Banco Promerica,Promerica,Monetaria en $,0
Morgun,Coots,6920115220,[email],10/23/2020,Female,Banco Promerica,Promerica,Monetaria en $,0
Morgun,Coots,6920115220,[email],10/23/2020,Female,Banco Promerica,Promerica,Monetaria en $,0
Kizzie,Pettman,6981272008,[email],8/9/2020,Female,Banco Industrial,BI,Ahorro,0
Kizzie,Pettman,6981272008,[email],8/9/2020,Female,Banco Promerica,Promerica,Ahorro,1774
Kizzie,Pettman,6981272008,[email],8/9/2020,Female,Banco Promerica,Promerica,Ahorro,1774
Kizzie,Pettman,6981272008,[email],8/9/2020,Female,Banco Promerica,Promerica,Ahorro,1774
Kizzie,Pettman,6981272008,[email],8/9/2020,Female,Banco Promerica,Promerica,Ahorro,1774
Kizzie,Pettman,6981272008,[email],8/9/2020,Female,Banco Promerica,Promerica,Ahorro,0
Kizzie,Pettman,6981272008,[email],8/9/2020,Female,Banco Promerica,Promerica,Ahorro,1774
Kizzie,Pettman,6981272008,[email],8/9/2020,Female,Banco Promerica,Promerica,Ahorro,1774
Kizzie,Pettman,6981272008,[email],8/9/2020,Female,Banco Promerica,Promerica,Ahorro,1774
Kizzie,Pettman,6981272008,[email],8/9/2020,Female,Banco Promerica,Promerica,Ahorro,1774
Kizzie,Pettman,6981272008,[email],8/9/2020,Female,Banco Promerica,Promerica,Ahorro,1774
Kizzie,Pettman,6981272008,[email],8/9/2020,Female,Banco Promerica,Promerica,Ahorro,1774
Kizzie,Pettman,6981272008,[email],8/9/2020,Female,Banco Promerica,Promerica,Ahorro,0
Kizzie,Pettman,6981272008,[email],8/9/2020,Female,Banco Promerica,Promerica,Ahorro,0
Burgess,Goudy,7154849568,[email],1/15/2020,Male,Banco Promerica,Promerica,Ahorro,977
Burgess,Goudy,7154849568,[email],1/15/2020,Male,Banco Promerica,Promerica,Ahorro,977
Burgess,Goudy,7154849568,[email],1/15/2020,Male,Banco Promerica,Promerica,Ahorro,977
Burgess,Goudy,7154849568,[email],1/15/2020,Male,Banco Promerica,Promerica,Ahorro,977
Esme,Seifenmacher,7341877243,[email],8/26/2020,Female,Banco Industrial,BI,Monetaria en $,0
Esme,Seifenmacher,7341877243,[email],8/26/2020,Female,Banco Industrial,BI,Monetaria en $,0
Esme,Seifenmacher,7341877243,[email],8/26/2020,Female,Banco Industrial,BI,Ahorro,624
Esme,Seifenmacher,7341877243,[email],8/26/2020,Female,Banco Industrial,BI,Ahorro,624
Esme,Seifenmacher,7341877243,[email],8/26/2020,Female,Banco Promerica,Promerica,Monetaria en Q,1522
Esme,Seifenmacher,7341877243,[email],8/26/2020,Female,Banco Promerica,Promerica,Monetaria en Q,1522
Esme,Seifenmacher,7341877243,[email],8/26/2020,Female,Banco Promerica,Promerica,Monetaria en Q,1522
Alexander,Amor,7361225500,[email],10/27/2020,Female,Banco Promerica,Promerica,Ahorro,0
Alexander,Amor,7361225500,[email],10/27/2020,Female,Banco Promerica,Promerica,Ahorro,0
Alexander,Amor,7361225500,[email],10/27/2020,Female,Banco Promerica,Promerica,Ahorro,0
Alexander,Amor,7361225500,[email],10/27/2020,Female,Banco Promerica,Promerica,Ahorro,0
Alexander,Amor,7361225500,[email],10/27/2020,Female,Banco Promerica,Promerica,Ahorro,0
Alexander,Amor,7361225500,[email],10/27/2020,Female,Banco Promerica,Promerica,Ahorro,0
Phaidra,Thornthwaite,7422400781,[email],2/15/2020,Female,Banco Agromercantil,BAM,Monetaria en Q,0
Phaidra,Thornthwaite,7422400781,[email],2/15/2020,Female,Banco Agromercantil,BAM,Monetaria en Q,0
Phaidra,Thornthwaite,7422400781,[email],2/15/2020,Female,Banco de desarrollo rural,BANRURAL,Monetaria en Q,0
Phaidra,Thornthwaite,7422400781,[email],2/15/2020,Female,Banco de desarrollo rural,BANRURAL,Monetaria en Q,4262
Phaidra,Thornthwaite,7422400781,[email],2/15/2020,Female,Banco de desarrollo rural,BANRURAL,Monetaria en Q,0
Phaidra,Thornthwaite,7422400781,[email],2/15/2020,Female,Banco de desarrollo rural,BANRURAL,Monetaria en Q,0
Phaidra,Thornthwaite,7422400781,[email],2/15/2020,Female,Banco de desarrollo rural,BANRURAL,Monetaria en Q,4262
Phaidra,Thornthwaite,7422400781,[email],2/15/2020,Female,Banco de desarrollo rural,BANRURAL,Monetaria en Q,4262
Leann,Buncher,7589827045,[email],1/10/2020,Female,Banco Industrial,BI,Monetaria en $,973
Leann,Buncher,7589827045,[email],1/10/2020,Female,Banco Industrial,BI,Monetaria en $,973
Leann,Buncher,7589827045,[email],1/10/2020,Female,Banco Industrial,BI,Monetaria en $,973
Leann,Buncher,7589827045,[email],1/10/2020,Female,Banco Industrial,BI,Monetaria en $,973
Cully,Matyugin,7652775906,[email],3/10/2020,Male,Banco de desarrollo rural,BANRURAL,Monetaria en Q,0
Cully,Matyugin,7652775906,[email],3/10/2020,Male,Banco Industrial,BI,Monetaria en Q,3070
Cully,Matyugin,7652775906,[email],3/10/2020,Male,Banco Industrial,BI,Monetaria en Q,3070
Cully,Matyugin,7652775906,[email],3/10/2020,Male,Banco Promerica,Promerica,Monetaria en Q,0
Cully,Matyugin,7652775906,[email],3/10/2020,Male,Banco Promerica,Promerica,Monetaria en Q,0
Cully,Matyugin,7652775906,[email],3/10/2020,Male,Banco Promerica,Promerica,Monetaria en Q,0
Thoma,Kempster,7725887806,[email],2/28/2020,Male,Banco Industrial,BI,Monetaria en $,0
Thoma,Kempster,7725887806,[email],2/28/2020,Male,Banco Industrial,BI,Monetaria en $,0
Thoma,Kempster,7725887806,[email],2/28/2020,Male,Banco Industrial,BI,Monetaria en $,0
Thoma,Kempster,7725887806,[email],2/28/2020,Male,Banco Industrial,BI,Monetaria en $,0
Thoma,Kempster,7725887806,[email],2/28/2020,Male,Banco Industrial,BI,Monetaria en $,0
Thoma,Kempster,7725887806,[email],2/28/2020,Male,Banco Industrial,BI,Monetaria en $,0
Thoma,Kempster,7725887806,[email],2/28/2020,Male,Banco Promerica,Promerica,Monetaria en $,3305
Koressa,Knowler,7737952055,[email],4/3/2020,Female,Banco de desarrollo rural,BANRURAL,Monetaria en $,4560
Koressa,Knowler,7737952055,[email],4/3/2020,Female,Banco de desarrollo rural,BANRURAL,Monetaria en $,4560
Koressa,Knowler,7737952055,[email],4/3/2020,Female,Banco de desarrollo rural,BANRURAL,Monetaria en $,4560
Koressa,Knowler,7737952055,[email],4/3/2020,Female,Banco G&T,G&T,Monetaria en $,0
Koressa,Knowler,7737952055,[email],4/3/2020,Female,Banco G&T,G&T,Monetaria en $,0
Koressa,Knowler,7737952055,[email],4/3/2020,Female,Banco Industrial,BI,Monetaria en $,4003
Koressa,Knowler,7737952055,[email],4/3/2020,Female,Banco Industrial,BI,Monetaria en $,4003
Koressa,Knowler,7737952055,[email],4/3/2020,Female,Banco Industrial,BI,Monetaria en $,4003
Koressa,Knowler,7737952055,[email],4/3/2020,Female,Banco Promerica,Promerica,Ahorro,3065
Koressa,Knowler,7737952055,[email],4/3/2020,Female,Banco Promerica,Promerica,Ahorro,3065
Arlin,Bruckner,7819264039,[email],4/3/2020,Male,Banco de desarrollo rural,BANRURAL,Monetaria en Q,0
Arlin,Bruckner,7819264039,[email],4/3/2020,Male,Banco de desarrollo rural,BANRURAL,Monetaria en Q,0
Arlin,Bruckner,7819264039,[email],4/3/2020,Male,Banco Promerica,Promerica,Monetaria en Q,784
Arlin,Bruckner,7819264039,[email],4/3/2020,Male,Banco Promerica,Promerica,Monetaria en Q,784
Arlin,Bruckner,7819264039,[email],4/3/2020,Male,Banco Promerica,Promerica,Ahorro,3228
Arlin,Bruckner,7819264039,[email],4/3/2020,Male,Banco Promerica,Promerica,Monetaria en Q,784
Arlin,Bruckner,7819264039,[email],4/3/2020,Male,Banco Promerica,Promerica,Monetaria en Q,784
Arlin,Bruckner,7819264039,[email],4/3/2020,Male,Banco Promerica,Promerica,Ahorro,3228
Jarid,McEniry,7858016997,[email],3/23/2020,Male,Banco de desarrollo rural,BANRURAL,Ahorro,4005
Konstanze,Blood,7873382966,[email],11/24/2020,Female,Banco Industrial,BI,Ahorro,0
Konstanze,Blood,7873382966,[email],11/24/2020,Female,Banco Industrial,BI,Ahorro,0
Konstanze,Blood,7873382966,[email],11/24/2020,Female,Banco Industrial,BI,Ahorro,0
Konstanze,Blood,7873382966,[email],11/24/2020,Female,Banco Industrial,BI,Ahorro,0
Konstanze,Blood,7873382966,[email],11/24/2020,Female,Banco Promerica,Promerica,Monetaria en Q,0
Konstanze,Blood,7873382966,[email],11/24/2020,Female,Banco Promerica,Promerica,Monetaria en Q,0
Konstanze,Blood,7873382966,[email],11/24/2020,Female,Banco Promerica,Promerica,Monetaria en Q,0
Konstanze,Blood,7873382966,[email],11/24/2020,Female,Banco Promerica,Promerica,Monetaria en Q,0
Konstanze,Blood,7873382966,[email],11/24/2020,Female,Banco Promerica,Promerica,Monetaria en Q,0
Neill,Esser,7964176803,[email],1/7/2020,Female,Banco Industrial,BI,Monetaria en Q,1322
Neill,Esser,7964176803,[email],1/7/2020,Female,Banco Industrial,BI,Monetaria en $,1053
Neill,Esser,7964176803,[email],1/7/2020,Female,Banco Industrial,BI,Monetaria en Q,1322
Neill,Esser,7964176803,[email],1/7/2020,Female,Banco Industrial,BI,Monetaria en $,1053
Luelle,Barenskie,8068530312,[email],8/25/2020,Male,Banco G&T,G&T,Monetaria en Q,0
Luelle,Barenskie,8068530312,[email],8/25/2020,Male,Banco G&T,G&T,Monetaria en Q,0
Renard,Pelchat,8373980261,[email],6/28/2020,Female,Banco Promerica,Promerica,Ahorro,3011
Renard,Pelchat,8373980261,[email],6/28/2020,Female,Banco Promerica,Promerica,Ahorro,3011
Renard,Pelchat,8373980261,[email],6/28/2020,Female,Banco Promerica,Promerica,Ahorro,3011
Renard,Pelchat,8373980261,[email],6/28/2020,Female,Banco Promerica,Promerica,Ahorro,3011
Margo,Aspinall,8574878405,[email],2/13/2020,Male,Banco de desarrollo rural,BANRURAL,Monetaria en $,485
Margo,Aspinall,8574878405,[email],2/13/2020,Male,Banco de desarrollo rural,BANRURAL,Monetaria en $,485
Margo,Aspinall,8574878405,[email],2/13/2020,Male,Banco de desarrollo rural,BANRURAL,Monetaria en $,485
Margo,Aspinall,8574878405,[email],2/13/2020,Male,Banco Industrial,BI,Monetaria en $,0
Margo,Aspinall,8574878405,[email],2/13/2020,Male,Banco Industrial,BI,Monetaria en $,0
Carmita,Hiscoke,8640571546,[email],3/17/2020,Female,Banco Agromercantil,BAM,Monetaria en Q,2277
Carmita,Hiscoke,8640571546,[email],3/17/2020,Female,Banco Agromercantil,BAM,Monetaria en Q,2277
Carmita,Hiscoke,8640571546,[email],3/17/2020,Female,Banco Agromercantil,BAM,Monetaria en Q,2277
Lauralee,Britnell,8712012858,[email],12/10/2020,Female,Banco Industrial,BI,Monetaria en Q,0
Lauralee,Britnell,8712012858,[email],12/10/2020,Female,Banco Industrial,BI,Monetaria en Q,0
Gearard,Laye,9158606432,[email],6/18/2020,Male,Banco de desarrollo rural,BANRURAL,Monetaria en $,2879
Gearard,Laye,9158606432,[email],6/18/2020,Male,Banco de desarrollo rural,BANRURAL,Monetaria en $,2879
Leonid,Berrey,9488599294,[email],11/17/2020,Female,Banco Promerica,Promerica,Monetaria en $,0
Cherise,Pluvier,9622621546,[email],12/14/2020,Male,Banco Industrial,BI,Ahorro,3285
Cherise,Pluvier,9622621546,[email],12/14/2020,Male,Banco Industrial,BI,Ahorro,3285
Cherise,Pluvier,9622621546,[email],12/14/2020,Male,Banco Industrial,BI,Ahorro,3285
Joelynn,De Gregoli,9835876975,[email],5/3/2020,Female,Banco G&T,G&T,Monetaria en Q,3214
Joelynn,De Gregoli,9835876975,[email],5/3/2020,Female,Banco Industrial,BI,Monetaria en Q,1191
Joelynn,De Gregoli,9835876975,[email],5/3/2020,Female,Banco Industrial,BI,Monetaria en Q,1191
Joelynn,De Gregoli,9835876975,[email],5/3/2020,Female,Banco Industrial,BI,Monetaria en Q,1191
Joelynn,De Gregoli,9835876975,[email],5/3/2020,Female,Banco Promerica,Promerica,Ahorro,4350
Joelynn,De Gregoli,9835876975,[email],5/3/2020,Female,Banco Promerica,Promerica,Ahorro,4350
Joelynn,De Gregoli,9835876975,[email],5/3/2020,Female,Banco Promerica,Promerica,Ahorro,4350
Joelynn,De Gregoli,9835876975,[email],5/3/2020,Female,Banco Promerica,Promerica,Ahorro,4350
Joelynn,De Gregoli,9835876975,[email],5/3/2020,Female,Banco Promerica,Promerica,Ahorro,4350
