Nombre_1,Apellido_1,CUI_1,InstitucionBancaria_1,AbreviacionInstitucion_1,TipoCuenta_1,SaldoInicial_1,Nombre_2,Apellido_2,CUI_2,InstitucionBancaria_2,AbreviacionInstitucion_2,TipoCuenta_2,SaldoInicial_2,MontoTransferencia,FechaTransferencia
Donielle,Duckham,4348903484,Banco de desarrollo rural,BANRURAL,Monetaria en Q,0,Raff,Meah,3693967563,Banco G&T,G&T,Monetaria en $,1225,5474,2/10/2020 9:53
Antonetta,Bowler,4380702766,Banco Agromercantil,BAM,Monetaria en $,2300,Devin,Sheere,2286509069,Banco Agromercantil,BAM,Ahorro,3494,8384,1/8/2021 15:59
Antonetta,Bowler,4380702766,Banco Agromercantil,BAM,Monetaria en $,2300,Koressa,Knowler,7737952055,Banco Promerica,Promerica,Ahorro,3065,5169,8/26/2020 15:48
Antonetta,Bowler,4380702766,Banco Agromercantil,BAM,Monetaria en $,2300,Arron,Dalziel,4113842388,Banco de desarrollo rural,BANRURAL,Monetaria en $,391,4190,10/10/2020 23:49
Antonetta,Bowler,4380702766,Banco Agromercantil,BAM,Monetaria en $,2300,Ulla,Balloch,3278286464,Banco Promerica,Promerica,Monetaria en Q,0,6751,8/15/2020 5:58
Antonetta,Bowler,4380702766,Banco Agromercantil,BAM,Monetaria en $,2300,Hali,Peebles,1909436437,Banco Promerica,Promerica,Monetaria en $,0,912,3/2/2021 4:24
Antonetta,Bowler,4380702766,Banco de desarrollo rural,BANRURAL,Ahorro,217,Henriette,Stag,5203620156,Banco de desarrollo rural,BANRURAL,Monetaria en $,567,7882,6/21/2020 1:07
Antonetta,Bowler,4380702766,Banco de desarrollo rural,BANRURAL,Ahorro,217,Abigale,Crann,1187255777,Banco Agromercantil,BAM,Monetaria en $,0,5803,1/22/2020 5:00
Antonetta,Bowler,4380702766,Banco de desarrollo rural,BANRURAL,Ahorro,217,Maressa,Delgadillo,3899636643,Banco Industrial,BI,Ahorro,0,6534,3/4/2021 6:06
Sascha,Kennedy,4464029000,Banco G&T,G&T,Monetaria en $,0,Manuel,Gouldstone,2293547442,Banco G&T,G&T,Ahorro,0,762,9/29/2020 0:21
Sascha,Kennedy,4464029000,Banco G&T,G&T,Monetaria en $,0,Hali,Peebles,1909436437,Banco Industrial,BI,Ahorro,243,1198,3/19/2021 3:50
Sascha,Kennedy,4464029000,Banco Promerica,Promerica,Ahorro,0,Konstanze,Blood,7873382966,Banco Agromercantil,BAM,Monetaria en $,0,4844,11/21/2020 13:23
Sascha,Kennedy,4464029000,Banco Promerica,Promerica,Ahorro,0,Colas,Feek,440057779,Banco Industrial,BI,Monetaria en $,0,9360,7/31/2020 18:37
Sascha,Kennedy,4464029000,Banco Promerica,Promerica,Ahorro,0,Esme,Seifenmacher,7341877243,Banco Industrial,BI,Monetaria en $,0,6596,3/15/2020 2:49
Sascha,Kennedy,4464029000,Banco Promerica,Promerica,Ahorro,0,Arlin,Bruckner,7819264039,Banco de desarrollo rural,BANRURAL,Monetaria en $,1663,6963,2/17/2021 2:14
Sascha,Kennedy,4464029000,Banco Promerica,Promerica,Ahorro,0,Kizzie,Pettman,6981272008,Banco Industrial,BI,Ahorro,0,2491,5/7/2020 9:20
Puff,Huerta,4474118367,Banco de desarrollo rural,BANRURAL,Monetaria en Q,0,Koressa,Knowler,7737952055,Banco Industrial,BI,Monetaria en $,4003,6088,3/8/2021 3:08
Puff,Huerta,4474118367,Banco G&T,G&T,Monetaria en Q,0,Maressa,Delgadillo,3899636643,Banco Industrial,BI,Ahorro,0,8277,4/14/2020 19:07
Puff,Huerta,4474118367,Banco G&T,G&T,Monetaria en Q,0,Collie,Leatherland,3334586502,Banco Promerica,Promerica,Ahorro,0,6597,4/6/2021 23:23
Sax,Stephenson,4640351089,Banco Agromercantil,BAM,Ahorro,0,Jeanie,Badman,2320648240,Banco Agromercantil,BAM,Ahorro,1563,4092,10/24/2020 19:31
Sax,Stephenson,4640351089,Banco Agromercantil,BAM,Ahorro,0,Margo,Aspinall,8574878405,Banco Agromercantil,BAM,Ahorro,0,4613,10/11/2020 17:21
Sax,Stephenson,4640351089,Banco Agromercantil,BAM,Ahorro,0,Ty,Kittow,1976810418,Banco G&T,G&T,Monetaria en $,0,1141,4/13/2020 5:35
Sax,Stephenson,4640351089,Banco Agromercantil,BAM,Ahorro,0,Horatia,Brumpton,1653130695,Banco Agromercantil,BAM,Monetaria en $,0,4780,3/9/2021 16:28
Sax,Stephenson,4640351089,Banco Agromercantil,BAM,Ahorro,0,Raff,Meah,3693967563,Banco Industrial,BI,Ahorro,1190,8004,8/11/2020 19:25
Sax,Stephenson,4640351089,Banco Agromercantil,BAM,Ahorro,0,Horatia,Brumpton,1653130695,Banco G&T,G&T,Ahorro,1612,3391,7/22/2020 6:20
Sax,Stephenson,4640351089,Banco Agromercantil,BAM,Ahorro,0,Sunny,Alvin,6456388384,Banco Promerica,Promerica,Monetaria en $,760,8020,5/4/2020 19:19
Willy,Geraldo,4650277515,Banco de desarrollo rural,BANRURAL,Monetaria en $,0,Joelynn,De Gregoli,9835876975,Banco G&T,G&T,Monetaria en Q,3214,2388,12/22/2020 21:42
Willy,Geraldo,4650277515,Banco de desarrollo rural,BANRURAL,Monetaria en $,0,Carmita,Hiscoke,8640571546,Banco Agromercantil,BAM,Monetaria en Q,2277,4392,5/9/2020 15:35
Henriette,Stag,5203620156,Banco de desarrollo rural,BANRURAL,Monetaria en $,567,Arleta,Umbert,1805028979,Banco G&T,G&T,Monetaria en Q,1863,9160,11/16/2020 4:06
Henriette,Stag,5203620156,Banco de desarrollo rural,BANRURAL,Monetaria en $,567,Tina,De Beauchemp,6668839878,Banco Agromercantil,BAM,Ahorro,3027,2507,5/22/2020 17:02
Zack,Stainton - Skinn,5413394497,Banco Promerica,Promerica,Monetaria en Q,0,Daffy,Marages,2720935689,Banco Promerica,Promerica,Monetaria en Q,1575,9993,2/16/2021 23:28
Zack,Stainton - Skinn,5413394497,Banco Promerica,Promerica,Monetaria en Q,0,Willie,Brahan,3601075148,Banco G&T,G&T,Monetaria en $,3085,143,2/13/2021 17:52
Zack,Stainton - Skinn,5413394497,Banco Promerica,Promerica,Monetaria en Q,0,Collie,Leatherland,3334586502,Banco Promerica,Promerica,Ahorro,0,8444,12/13/2020 7:30
Corliss,McCord,5563911438,Banco Agromercantil,BAM,Monetaria en $,0,Jolie,Tollfree,4105124471,Banco G&T,G&T,Monetaria en $,0,6767,12/14/2020 10:03
Corliss,McCord,5563911438,Banco Agromercantil,BAM,Monetaria en $,0,Zack,Stainton - Skinn,5413394497,Banco Promerica,Promerica,Monetaria en Q,0,4224,3/13/2020 12:45
Corliss,McCord,5563911438,Banco Agromercantil,BAM,Monetaria en $,0,Boote,Pina,208181717,Banco Industrial,BI,Monetaria en Q,900,1875,1/16/2020 6:16
Corliss,McCord,5563911438,Banco Promerica,Promerica,Monetaria en $,0,Antonetta,Bowler,4380702766,Banco de desarrollo rural,BANRURAL,Ahorro,217,2174,2/4/2021 4:40
Timmi,Hovie,5618537931,Banco Agromercantil,BAM,Ahorro,0,Abigale,Crann,1187255777,Banco Industrial,BI,Ahorro,0,769,3/29/2020 22:07
Timmi,Hovie,5618537931,Banco Agromercantil,BAM,Ahorro,0,Giordano,Rimington,270162925,Banco de desarrollo rural,BANRURAL,Ahorro,547,9179,6/19/2020 19:05
Timmi,Hovie,5618537931,Banco G&T,G&T,Ahorro,784,Gearard,Laye,9158606432,Banco de desarrollo rural,BANRURAL,Monetaria en $,2879,3581,11/10/2020 18:41
Timmi,Hovie,5618537931,Banco G&T,G&T,Ahorro,784,Stormy,Mathieu,1952883946,Banco G&T,G&T,Monetaria en $,0,3526,9/6/2020 7:37
Locke,Kordas,5791637586,Banco G&T,G&T,Monetaria en Q,0,Cully,Matyugin,7652775906,Banco de desarrollo rural,BANRURAL,Monetaria en Q,0,4801,7/17/2020 20:50
Locke,Kordas,5791637586,Banco G&T,G&T,Monetaria en Q,0,Ardys,Cave,3418211453,Banco Promerica,Promerica,Ahorro,0,8925,6/11/2020 6:21
Locke,Kordas,5791637586,Banco G&T,G&T,Monetaria en Q,0,Neill,Esser,7964176803,Banco Industrial,BI,Monetaria en Q,1322,7495,1/17/2020 21:39
Locke,Kordas,5791637586,Banco Promerica,Promerica,Monetaria en $,2747,Maggee,Shergold,6816494733,Banco Promerica,Promerica,Monetaria en Q,2872,1058,3/1/2020 6:01
Locke,Kordas,5791637586,Banco Promerica,Promerica,Monetaria en $,2747,Collie,Leatherland,3334586502,Banco Industrial,BI,Monetaria en Q,0,5142,4/6/2020 16:58
Locke,Kordas,5791637586,Banco Promerica,Promerica,Monetaria en $,2747,Chrissy,Fells,1432225464,Banco Industrial,BI,Monetaria en $,0,6383,4/11/2021 16:54
Locke,Kordas,5791637586,Banco Promerica,Promerica,Monetaria en $,2747,Stormy,Mathieu,1952883946,Banco Agromercantil,BAM,Ahorro,3270,318,2/15/2021 10:35
Locke,Kordas,5791637586,Banco Promerica,Promerica,Monetaria en $,2747,Arlin,Bruckner,7819264039,Banco de desarrollo rural,BANRURAL,Monetaria en $,1663,1084,6/4/2020 0:20
Locke,Kordas,5791637586,Banco Promerica,Promerica,Monetaria en $,2747,Collie,Leatherland,3334586502,Banco G&T,G&T,Monetaria en Q,0,615,8/21/2020 23:06
Paul,Fleming,5878519224,Banco Promerica,Promerica,Monetaria en $,0,Arleta,Umbert,1805028979,Banco G&T,G&T,Monetaria en Q,1863,6916,12/9/2020 5:33
Paul,Fleming,5878519224,Banco Promerica,Promerica,Monetaria en $,0,Bobbette,Dutton,930849132,Banco G&T,G&T,Monetaria en $,0,2365,10/31/2020 20:39
Paul,Fleming,5878519224,Banco Promerica,Promerica,Monetaria en $,0,Collie,Leatherland,3334586502,Banco Industrial,BI,Monetaria en Q,0,4426,4/19/2020 14:11
Gracia,Burchill,5981356200,Banco de desarrollo rural,BANRURAL,Monetaria en $,0,Phaidra,Thornthwaite,7422400781,Banco de desarrollo rural,BANRURAL,Monetaria en Q,0,3119,10/8/2020 13:53
Gracia,Burchill,5981356200,Banco de desarrollo rural,BANRURAL,Monetaria en $,0,Sax,Stephenson,4640351089,Banco Agromercantil,BAM,Ahorro,0,800,2/2/2021 12:02
Gracia,Burchill,5981356200,Banco Promerica,Promerica,Monetaria en $,2291,Horatia,Brumpton,1653130695,Banco G&T,G&T,Ahorro,1612,2781,3/12/2021 6:13
Gracia,Burchill,5981356200,Banco Promerica,Promerica,Monetaria en $,2291,Konstanze,Blood,7873382966,Banco Agromercantil,BAM,Monetaria en $,0,6518,12/9/2020 10:15
Elnore,Foy,6154977174,Banco Agromercantil,BAM,Ahorro,2257,Timmi,Hovie,5618537931,Banco G&T,G&T,Ahorro,784,4790,3/2/2021 5:59
Elnore,Foy,6154977174,Banco Agromercantil,BAM,Ahorro,2257,Deni,Tarn,6467582497,Banco Promerica,Promerica,Monetaria en $,0,5058,1/3/2020 0:03
Elnore,Foy,6154977174,Banco Agromercantil,BAM,Ahorro,2257,Phaidra,Thornthwaite,7422400781,Banco de desarrollo rural,BANRURAL,Monetaria en Q,0,4431,1/16/2020 18:23
Janith,Metheringham,6172401947,Banco Agromercantil,BAM,Monetaria en $,0,Alfie,Castellaccio,2344960856,Banco Agromercantil,BAM,Monetaria en Q,690,9675,7/27/2020 21:50
Janith,Metheringham,6172401947,Banco Agromercantil,BAM,Monetaria en $,0,Alfie,Castellaccio,2344960856,Banco Agromercantil,BAM,Monetaria en Q,0,2606,3/15/2020 16:16
Janith,Metheringham,6172401947,Banco Agromercantil,BAM,Monetaria en $,0,Kit,Tottman,445543914,Banco G&T,G&T,Monetaria en $,0,1119,11/28/2020 12:49
Janith,Metheringham,6172401947,Banco Industrial,BI,Monetaria en $,0,Maggee,Shergold,6816494733,Banco Promerica,Promerica,Ahorro,3276,153,10/4/2020 14:38
Ike,Nickels,6290621491,Banco de desarrollo rural,BANRURAL,Monetaria en Q,423,Willie,Brahan,3601075148,Banco Promerica,Promerica,Monetaria en $,2527,9210,12/23/2020 16:13
Ike,Nickels,6290621491,Banco de desarrollo rural,BANRURAL,Monetaria en Q,423,Jeanne,Ciottoi,3199681735,Banco Industrial,BI,Monetaria en Q,4642,1240,1/29/2020 15:20
Ike,Nickels,6290621491,Banco de desarrollo rural,BANRURAL,Monetaria en Q,423,Ty,Kittow,1976810418,Banco de desarrollo rural,BANRURAL,Ahorro,0,1160,1/28/2021 12:33
Dahlia,Greiser,6310900986,Banco Industrial,BI,Monetaria en $,1258,Chrissy,Fells,1432225464,Banco G&T,G&T,Ahorro,0,1311,2/29/2020 11:47
Dahlia,Greiser,6310900986,Banco Industrial,BI,Monetaria en $,1258,Colas,Feek,440057779,Banco Agromercantil,BAM,Monetaria en $,0,3484,8/16/2020 4:30
Cherry,Youtead,6393106875,Banco de desarrollo rural,BANRURAL,Monetaria en Q,2311,Hali,Peebles,1909436437,Banco de desarrollo rural,BANRURAL,Ahorro,0,8817,1/25/2021 15:05
Cherry,Youtead,6393106875,Banco de desarrollo rural,BANRURAL,Monetaria en Q,2311,Leann,Buncher,7589827045,Banco Industrial,BI,Monetaria en $,973,2862,3/27/2021 21:57
Cherry,Youtead,6393106875,Banco G&T,G&T,Monetaria en Q,1189,Koressa,Knowler,7737952055,Banco G&T,G&T,Monetaria en $,0,9423,10/24/2020 10:35
Cherry,Youtead,6393106875,Banco G&T,G&T,Monetaria en Q,1189,Nelia,Hathway,1962610551,Banco Industrial,BI,Monetaria en $,3149,699,11/24/2020 14:51
Cherry,Youtead,6393106875,Banco G&T,G&T,Monetaria en Q,1189,Chrissy,Fells,1432225464,Banco Industrial,BI,Monetaria en $,0,4183,1/3/2021 20:45
Cherry,Youtead,6393106875,Banco G&T,G&T,Monetaria en Q,1189,Henriette,Stag,5203620156,Banco de desarrollo rural,BANRURAL,Monetaria en $,0,9401,12/31/2020 13:25
Cherry,Youtead,6393106875,Banco Promerica,Promerica,Ahorro,0,Collie,Leatherland,3334586502,Banco G&T,G&T,Monetaria en Q,0,9718,1/17/2020 17:50
Cherry,Youtead,6393106875,Banco Promerica,Promerica,Ahorro,0,Hieronymus,Penn,3070506224,Banco de desarrollo rural,BANRURAL,Monetaria en $,1264,1328,6/24/2020 14:57
Cherry,Youtead,6393106875,Banco Promerica,Promerica,Ahorro,0,Alfie,Castellaccio,2344960856,Banco Agromercantil,BAM,Monetaria en Q,690,9456,3/22/2020 23:16
Cherry,Youtead,6393106875,Banco Promerica,Promerica,Ahorro,0,Henriette,Stag,5203620156,Banco de desarrollo rural,BANRURAL,Monetaria en $,0,5410,10/9/2020 23:36
Cherry,Youtead,6393106875,Banco Promerica,Promerica,Ahorro,0,Horatia,Brumpton,1653130695,Banco G&T,G&T,Ahorro,4782,507,1/6/2020 22:07
Sunny,Alvin,6456388384,Banco Agromercantil,BAM,Monetaria en $,0,Inga,Cromleholme,3179095431,Banco Agromercantil,BAM,Ahorro,4234,7836,6/14/2020 15:07
Sunny,Alvin,6456388384,Banco Agromercantil,BAM,Monetaria en $,0,Esme,Seifenmacher,7341877243,Banco Promerica,Promerica,Monetaria en Q,1522,680,7/1/2020 4:14
Sunny,Alvin,6456388384,Banco Agromercantil,BAM,Monetaria en $,0,Willie,Brahan,3601075148,Banco Promerica,Promerica,Monetaria en $,2527,8175,3/11/2021 10:01
Sunny,Alvin,6456388384,Banco Agromercantil,BAM,Monetaria en $,0,Puff,Huerta,4474118367,Banco de desarrollo rural,BANRURAL,Monetaria en Q,0,1094,8/1/2020 20:10
Sunny,Alvin,6456388384,Banco Promerica,Promerica,Monetaria en $,760,Arleta,Umbert,1805028979,Banco Industrial,BI,Monetaria en $,0,6787,11/22/2020 19:50
Deni,Tarn,6467582497,Banco Agromercantil,BAM,Monetaria en Q,0,Tina,De Beauchemp,6668839878,Banco Industrial,BI,Ahorro,0,8120,2/9/2020 20:34
Deni,Tarn,6467582497,Banco de desarrollo rural,BANRURAL,Monetaria en $,3991,Giordano,Rimington,270162925,Banco Industrial,BI,Ahorro,1250,4426,2/25/2020 9:08
Deni,Tarn,6467582497,Banco de desarrollo rural,BANRURAL,Monetaria en $,3991,Morgun,Coots,6920115220,Banco Promerica,Promerica,Monetaria en $,0,3200,7/6/2020 16:22
Deni,Tarn,6467582497,Banco de desarrollo rural,BANRURAL,Monetaria en $,3991,Hali,Peebles,1909436437,Banco de desarrollo rural,BANRURAL,Ahorro,0,1922,3/27/2021 0:51
Deni,Tarn,6467582497,Banco de desarrollo rural,BANRURAL,Monetaria en $,3991,Phaidra,Thornthwaite,7422400781,Banco de desarrollo rural,BANRURAL,Monetaria en Q,0,8570,9/21/2020 17:05
Deni,Tarn,6467582497,Banco de desarrollo rural,BANRURAL,Monetaria en $,3991,Giordano,Rimington,270162925,Banco G&T,G&T,Monetaria en $,0,6864,11/13/2020 20:51
Deni,Tarn,6467582497,Banco G&T,G&T,Monetaria en $,4968,Esme,Seifenmacher,7341877243,Banco Industrial,BI,Ahorro,624,3888,5/3/2020 10:35
Deni,Tarn,6467582497,Banco G&T,G&T,Monetaria en Q,4105,Hali,Peebles,1909436437,Banco de desarrollo rural,BANRURAL,Ahorro,0,7344,4/6/2020 1:40
Deni,Tarn,6467582497,Banco G&T,G&T,Monetaria en Q,4105,Daffy,Marages,2720935689,Banco Promerica,Promerica,Monetaria en Q,1575,8263,7/18/2020 20:52
Deni,Tarn,6467582497,Banco G&T,G&T,Monetaria en Q,4105,Collie,Leatherland,3334586502,Banco Industrial,BI,Monetaria en Q,0,2878,11/23/2020 10:58
Deni,Tarn,6467582497,Banco G&T,G&T,Monetaria en Q,4105,Bobbette,Dutton,930849132,Banco G&T,G&T,Monetaria en $,0,2517,3/11/2020 12:03
Deni,Tarn,6467582497,Banco G&T,G&T,Monetaria en Q,4105,Ulla,Balloch,3278286464,Banco Promerica,Promerica,Monetaria en Q,0,7035,2/17/2021 17:52
Deni,Tarn,6467582497,Banco Promerica,Promerica,Monetaria en $,0,Reinwald,Raphael,3808552263,Banco Industrial,BI,Monetaria en Q,0,313,11/2/2020 9:12
Deni,Tarn,6467582497,Banco Promerica,Promerica,Monetaria en $,0,Dahlia,Greiser,6310900986,Banco Industrial,BI,Monetaria en $,1258,6989,8/2/2020 1:56
Deni,Tarn,6467582497,Banco Promerica,Promerica,Monetaria en $,0,Horatia,Brumpton,1653130695,Banco G&T,G&T,Ahorro,4782,9087,8/8/2020 8:28
Deni,Tarn,6467582497,Banco Promerica,Promerica,Monetaria en $,0,Alfie,Castellaccio,2344960856,Banco de desarrollo rural,BANRURAL,Monetaria en Q,0,1034,11/9/2020 7:38
Deni,Tarn,6467582497,Banco Promerica,Promerica,Monetaria en $,0,Bobbette,Dutton,930849132,Banco Promerica,Promerica,Ahorro,761,3577,1/20/2021 7:03
Deni,Tarn,6467582497,Banco Promerica,Promerica,Monetaria en $,0,Willie,Brahan,3601075148,Banco Promerica,Promerica,Monetaria en $,2527,2585,8/10/2020 17:54
Tina,De Beauchemp,6668839878,Banco Agromercantil,BAM,Ahorro,3027,Phaidra,Thornthwaite,7422400781,Banco de desarrollo rural,BANRURAL,Monetaria en Q,0,6603,2/3/2021 0:38
Tina,De Beauchemp,6668839878,Banco Agromercantil,BAM,Ahorro,315,Chrissy,Fells,1432225464,Banco Industrial,BI,Monetaria en $,0,2808,4/14/2020 0:13
Tina,De Beauchemp,6668839878,Banco Agromercantil,BAM,Ahorro,315,Nelia,Hathway,1962610551,Banco Industrial,BI,Monetaria en $,3149,6887,1/23/2020 20:06
Tina,De Beauchemp,6668839878,Banco Agromercantil,BAM,Ahorro,315,Bobbette,Dutton,930849132,Banco G&T,G&T,Monetaria en $,0,9361,4/14/2020 14:09
Tina,De Beauchemp,6668839878,Banco Agromercantil,BAM,Ahorro,3027,Hali,Peebles,1909436437,Banco Industrial,BI,Monetaria en Q,3639,2900,5/18/2020 14:19
Tina,De Beauchemp,6668839878,Banco de desarrollo rural,BANRURAL,Monetaria en $,3942,Cully,Matyugin,7652775906,Banco Promerica,Promerica,Monetaria en Q,0,6260,6/26/2020 10:42
Tina,De Beauchemp,6668839878,Banco Industrial,BI,Ahorro,0,Koressa,Knowler,7737952055,Banco G&T,G&T,Monetaria en $,0,8012,3/24/2020 7:25
Tina,De Beauchemp,6668839878,Banco Industrial,BI,Ahorro,0,Kizzie,Pettman,6981272008,Banco Promerica,Promerica,Ahorro,1774,2643,10/19/2020 5:40
Tina,De Beauchemp,6668839878,Banco Promerica,Promerica,Monetaria en $,0,Esme,Seifenmacher,7341877243,Banco Industrial,BI,Monetaria en $,0,8410,2/1/2020 6:09
Tina,De Beauchemp,6668839878,Banco Promerica,Promerica,Monetaria en $,0,Elnore,Foy,6154977174,Banco Agromercantil,BAM,Ahorro,2257,6618,9/23/2020 13:14
Tina,De Beauchemp,6668839878,Banco Promerica,Promerica,Monetaria en $,0,Luelle,Barenskie,8068530312,Banco G&T,G&T,Monetaria en Q,0,9895,3/24/2020 9:43
Tina,De Beauchemp,6668839878,Banco Promerica,Promerica,Monetaria en $,0,Abigale,Crann,1187255777,Banco Industrial,BI,Ahorro,0,9319,7/17/2020 2:35
Tina,De Beauchemp,6668839878,Banco Promerica,Promerica,Monetaria en $,0,Arleta,Umbert,1805028979,Banco Industrial,BI,Monetaria en $,0,2559,2/1/2020 5:24
Maggee,Shergold,6816494733,Banco Industrial,BI,Monetaria en Q,0,Alfie,Castellaccio,2344960856,Banco G&T,G&T,Monetaria en $,0,6782,4/15/2020 15:53
Maggee,Shergold,6816494733,Banco Industrial,BI,Monetaria en Q,0,Vassili,Drowsfield,3345353652,Banco Promerica,Promerica,Ahorro,1680,4033,2/25/2020 13:35
Maggee,Shergold,6816494733,Banco Industrial,BI,Monetaria en Q,0,Reinwald,Raphael,3808552263,Banco Industrial,BI,Monetaria en Q,0,2190,3/3/2020 0:51
Maggee,Shergold,6816494733,Banco Promerica,Promerica,Ahorro,3276,Hali,Peebles,1909436437,Banco Promerica,Promerica,Ahorro,3556,5862,3/5/2020 15:49
Morgun,Coots,6920115220,Banco G&T,G&T,Monetaria en $,0,Ulla,Balloch,3278286464,Banco Promerica,Promerica,Monetaria en Q,0,4893,3/18/2020 7:41
Morgun,Coots,6920115220,Banco G&T,G&T,Monetaria en $,0,Konstanze,Blood,7873382966,Banco Agromercantil,BAM,Monetaria en $,0,9596,3/9/2021 4:18
Morgun,Coots,6920115220,Banco Industrial,BI,Monetaria en Q,0,Esme,Seifenmacher,7341877243,Banco Industrial,BI,Ahorro,624,1706,2/28/2021 9:53
Morgun,Coots,6920115220,Banco Industrial,BI,Monetaria en Q,0,Deni,Tarn,6467582497,Banco G&T,G&T,Monetaria en Q,4105,9753,6/16/2020 11:55
