Nombre_1,Apellido_1,CUI_1,InstitucionBancaria_1,AbreviacionInstitucion_1,TipoCuenta_1,SaldoInicial_1,Nombre_2,Apellido_2,CUI_2,InstitucionBancaria_2,AbreviacionInstitucion_2,TipoCuenta_2,SaldoInicial_2,MontoTransferencia,FechaTransferencia
Morgun,Coots,6920115220,Banco Promerica,Promerica,Monetaria en $,0,Raff,Meah,3693967563,Banco G&T,G&T,Monetaria en $,1225,2053,10/11/2020 5:38
Morgun,Coots,6920115220,Banco Promerica,Promerica,Monetaria en $,0,Nelia,Hathway,1962610551,Banco Promerica,Promerica,Monetaria en $,0,3900,5/19/2020 2:32
Morgun,Coots,6920115220,Banco Promerica,Promerica,Monetaria en $,0,Dahlia,Greiser,6310900986,Banco Industrial,BI,Monetaria en $,1258,8638,9/16/2020 15:32
Morgun,Coots,6920115220,Banco Promerica,Promerica,Monetaria en $,0,Alexander,Amor,7361225500,Banco Promerica,Promerica,Ahorro,0,1957,2/12/2020 10:42
Kizzie,Pettman,6981272008,Banco Industrial,BI,Ahorro,0,Morgun,Coots,6920115220,Banco G&T,G&T,Monetaria en $,0,6163,8/24/2020 20:38
Kizzie,Pettman,6981272008,Banco Promerica,Promerica,Ahorro,1774,Bobbette,Dutton,930849132,Banco Promerica,Promerica,Ahorro,761,2545,8/16/2020 18:41
Kizzie,Pettman,6981272008,Banco Promerica,Promerica,Ahorro,1774,Manuel,Gouldstone,2293547442,Banco Industrial,BI,Monetaria en $,0,9963,2/24/2021 18:10
Kizzie,Pettman,6981272008,Banco Promerica,Promerica,Ahorro,1774,Inga,Cromleholme,3179095431,Banco Promerica,Promerica,Monetaria en $,0,4032,8/5/2020 1:57
Kizzie,Pettman,6981272008,Banco Promerica,Promerica,Ahorro,1774,Manuel,Gouldstone,2293547442,Banco Industrial,BI,Monetaria en $,0,8816,12/9/2020 16:14
Kizzie,Pettman,6981272008,Banco Promerica,Promerica,Ahorro,0,Thoma,Kempster,7725887806,Banco Promerica,Promerica,Monetaria en $,3305,5460,10/23/2020 13:39
Kizzie,Pettman,6981272008,Banco Promerica,Promerica,Ahorro,1774,Hali,Peebles,1909436437,Banco Industrial,BI,Ahorro,243,1714,1/5/2021 15:54
Kizzie,Pettman,6981272008,Banco Promerica,Promerica,Ahorro,1774,Jarid,McEniry,7858016997,Banco de desarrollo rural,BANRURAL,Ahorro,4005,583,7/10/2020 21:09
Kizzie,Pettman,6981272008,Banco Promerica,Promerica,Ahorro,1774,Devin,Sheere,2286509069,Banco Agromercantil,BAM,Ahorro,3494,5224,3/5/2021 11:08
Kizzie,Pettman,6981272008,Banco Promerica,Promerica,Ahorro,1774,Joelynn,De Gregoli,9835876975,Banco Promerica,Promerica,Ahorro,4350,9947,2/6/2020 16:26
Kizzie,Pettman,6981272008,Banco Promerica,Promerica,Ahorro,1774,Collie,Leatherland,3334586502,Banco Industrial,BI,Monetaria en Q,0,1732,4/6/2020 23:46
Kizzie,Pettman,6981272008,Banco Promerica,Promerica,Ahorro,1774,Kit,Tottman,445543914,Banco G&T,G&T,Monetaria en $,0,7270,5/28/2020 4:12
Kizzie,Pettman,6981272008,Banco Promerica,Promerica,Ahorro,0,Horatia,Brumpton,1653130695,Banco G&T,G&T,Ahorro,1612,4817,4/12/2021 6:33
Kizzie,Pettman,6981272008,Banco Promerica,Promerica,Ahorro,0,Devin,Sheere,2286509069,Banco Industrial,BI,Monetaria en Q,1858,8648,8/30/2020 12:12
Burgess,Goudy,7154849568,Banco Promerica,Promerica,Ahorro,977,Henriette,Stag,5203620156,Banco de desarrollo rural,BANRURAL,Monetaria en $,567,4579,5/25/2020 2:22
Burgess,Goudy,7154849568,Banco Promerica,Promerica,Ahorro,977,Arlin,Bruckner,7819264039,Banco de desarrollo rural,BANRURAL,Monetaria en $,1663,5068,12/6/2020 22:54
Burgess,Goudy,7154849568,Banco Promerica,Promerica,Ahorro,977,Koressa,Knowler,7737952055,Banco Industrial,BI,Monetaria en $,4003,4208,2/26/2021 5:45
Burgess,Goudy,7154849568,Banco Promerica,Promerica,Ahorro,977,Nelia,Hathway,1962610551,Banco Industrial,BI,Monetaria en Q,0,2079,7/26/2020 8:36
Esme,Seifenmacher,7341877243,Banco Industrial,BI,Monetaria en $,0,Willie,Brahan,3601075148,Banco Promerica,Promerica,Monetaria en $,2527,7028,11/21/2020 12:37
Esme,Seifenmacher,7341877243,Banco Industrial,BI,Monetaria en $,0,Arleta,Umbert,1805028979,Banco Industrial,BI,Monetaria en $,0,7160,1/15/2021 7:58
Esme,Seifenmacher,7341877243,Banco Industrial,BI,Ahorro,624,Jeanne,Ciottoi,3199681735,Banco Industrial,BI,Monetaria en Q,4642,279,9/19/2020 13:16
Esme,Seifenmacher,7341877243,Banco Industrial,BI,Ahorro,624,Arron,Dalziel,4113842388,Banco de desarrollo rural,BANRURAL,Monetaria en $,391,5375,1/7/2020 22:50
Esme,Seifenmacher,7341877243,Banco Promerica,Promerica,Monetaria en Q,1522,Gearard,Laye,9158606432,Banco de desarrollo rural,BANRURAL,Monetaria en $,2879,3953,3/29/2020 6:39
Esme,Seifenmacher,7341877243,Banco Promerica,Promerica,Monetaria en Q,1522,Joelynn,De Gregoli,9835876975,Banco Promerica,Promerica,Ahorro,4350,3391,4/12/2021 4:59
Esme,Seifenmacher,7341877243,Banco Promerica,Promerica,Monetaria en Q,1522,Willie,Brahan,3601075148,Banco G&T,G&T,Monetaria en $,3085,9273,10/24/2020 15:29
Alexander,Amor,7361225500,Banco Promerica,Promerica,Ahorro,0,Deni,Tarn,6467582497,Banco de desarrollo rural,BANRURAL,Monetaria en $,964,9703,5/9/2020 19:47
Alexander,Amor,7361225500,Banco Promerica,Promerica,Ahorro,0,Horatia,Brumpton,1653130695,Banco G&T,G&T,Monetaria en Q,4437,4550,1/28/2021 18:26
Alexander,Amor,7361225500,Banco Promerica,Promerica,Ahorro,0,Gracia,Burchill,5981356200,Banco de desarrollo rural,BANRURAL,Monetaria en $,0,7075,3/13/2020 14:48
Alexander,Amor,7361225500,Banco Promerica,Promerica,Ahorro,0,Giordano,Rimington,270162925,Banco de desarrollo rural,BANRURAL,Ahorro,547,8540,9/18/2020 15:08
Alexander,Amor,7361225500,Banco Promerica,Promerica,Ahorro,0,Nelia,Hathway,1962610551,Banco G&T,G&T,Monetaria en Q,2131,8030,12/15/2020 17:00
Alexander,Amor,7361225500,Banco Promerica,Promerica,Ahorro,0,Koressa,Knowler,7737952055,Banco Promerica,Promerica,Ahorro,3065,3158,1/1/2021 20:57
Phaidra,Thornthwaite,7422400781,Banco Agromercantil,BAM,Monetaria en Q,0,Phaidra,Thornthwaite,7422400781,Banco de desarrollo rural,BANRURAL,Monetaria en Q,0,2057,2/7/2020 3:20
Phaidra,Thornthwaite,7422400781,Banco Agromercantil,BAM,Monetaria en Q,0,Alfie,Castellaccio,2344960856,Banco G&T,G&T,Monetaria en $,0,9995,7/11/2020 10:59
Phaidra,Thornthwaite,7422400781,Banco de desarrollo rural,BANRURAL,Monetaria en Q,0,Maggee,Shergold,6816494733,Banco Industrial,BI,Monetaria en Q,0,7847,4/3/2021 7:12
Phaidra,Thornthwaite,7422400781,Banco de desarrollo rural,BANRURAL,Monetaria en Q,4262,Joelynn,De Gregoli,9835876975,Banco Industrial,BI,Monetaria en Q,1191,6469,9/18/2020 22:07
Phaidra,Thornthwaite,7422400781,Banco de desarrollo rural,BANRURAL,Monetaria en Q,0,Nelia,Hathway,1962610551,Banco Industrial,BI,Monetaria en $,3848,5582,11/28/2020 16:04
Phaidra,Thornthwaite,7422400781,Banco de desarrollo rural,BANRURAL,Monetaria en Q,0,Hali,Peebles,1909436437,Banco de desarrollo rural,BANRURAL,Ahorro,1818,7402,4/24/2020 22:26
Phaidra,Thornthwaite,7422400781,Banco de desarrollo rural,BANRURAL,Monetaria en Q,4262,Boote,Pina,208181717,Banco Industrial,BI,Monetaria en Q,900,3104,3/17/2020 20:44
Phaidra,Thornthwaite,7422400781,Banco de desarrollo rural,BANRURAL,Monetaria en Q,4262,Timmi,Hovie,5618537931,Banco Agromercantil,BAM,Ahorro,0,4307,3/25/2020 6:22
Leann,Buncher,7589827045,Banco Industrial,BI,Monetaria en $,973,Maggee,Shergold,6816494733,Banco Industrial,BI,Monetaria en Q,0,8192,2/19/2020 6:47
Leann,Buncher,7589827045,Banco Industrial,BI,Monetaria en $,973,Gracia,Burchill,5981356200,Banco de desarrollo rural,BANRURAL,Monetaria en $,0,2896,10/1/2020 20:50
Leann,Buncher,7589827045,Banco Industrial,BI,Monetaria en $,973,Alfie,Castellaccio,2344960856,Banco de desarrollo rural,BANRURAL,Monetaria en Q,0,6470,10/29/2020 21:17
Leann,Buncher,7589827045,Banco Industrial,BI,Monetaria en $,973,Abigale,Crann,1187255777,Banco Industrial,BI,Ahorro,0,1350,11/2/2020 23:19
Cully,Matyugin,7652775906,Banco de desarrollo rural,BANRURAL,Monetaria en Q,0,Jeanie,Badman,2320648240,Banco Agromercantil,BAM,Ahorro,1563,9426,7/30/2020 18:48
Cully,Matyugin,7652775906,Banco Industrial,BI,Monetaria en Q,3070,Sascha,Kennedy,4464029000,Banco G&T,G&T,Monetaria en $,0,3301,7/28/2020 12:50
Cully,Matyugin,7652775906,Banco Industrial,BI,Monetaria en Q,3070,Cully,Matyugin,7652775906,Banco Promerica,Promerica,Monetaria en Q,0,7188,4/1/2021 17:20
Cully,Matyugin,7652775906,Banco Promerica,Promerica,Monetaria en Q,0,Maggee,Shergold,6816494733,Banco Promerica,Promerica,Ahorro,3276,2688,3/29/2020 17:59
Cully,Matyugin,7652775906,Banco Promerica,Promerica,Monetaria en Q,0,Lauralee,Britnell,8712012858,Banco Industrial,BI,Monetaria en Q,0,8950,6/25/2020 11:41
Cully,Matyugin,7652775906,Banco Promerica,Promerica,Monetaria en Q,0,Chrissy,Fells,1432225464,Banco Industrial,BI,Monetaria en $,0,4079,1/11/2020 15:55
Thoma,Kempster,7725887806,Banco Industrial,BI,Monetaria en $,0,Maressa,Delgadillo,3899636643,Banco Industrial,BI,Ahorro,0,5120,1/8/2020 5:22
Thoma,Kempster,7725887806,Banco Industrial,BI,Monetaria en $,0,Jolie,Tollfree,4105124471,Banco G&T,G&T,Monetaria en $,0,4531,11/28/2020 16:16
Thoma,Kempster,7725887806,Banco Industrial,BI,Monetaria en $,0,Bobbette,Dutton,930849132,Banco Industrial,BI,Ahorro,0,2750,3/30/2020 15:47
Thoma,Kempster,7725887806,Banco Industrial,BI,Monetaria en $,0,Janith,Metheringham,6172401947,Banco Industrial,BI,Monetaria en $,0,7301,5/24/2020 18:58
Thoma,Kempster,7725887806,Banco Industrial,BI,Monetaria en $,0,Koressa,Knowler,7737952055,Banco Promerica,Promerica,Ahorro,3065,1766,3/19/2021 23:04
Thoma,Kempster,7725887806,Banco Industrial,BI,Monetaria en $,0,Devin,Sheere,2286509069,Banco Agromercantil,BAM,Ahorro,3494,830,1/6/2021 10:12
Thoma,Kempster,7725887806,Banco Promerica,Promerica,Monetaria en $,3305,Janith,Metheringham,6172401947,Banco Industrial,BI,Monetaria en $,0,5061,3/10/2021 6:39
Koressa,Knowler,7737952055,Banco de desarrollo rural,BANRURAL,Monetaria en $,4560,Tripp,Ingree,3888897025,Banco Agromercantil,BAM,Ahorro,0,6169,12/18/2020 0:05
Koressa,Knowler,7737952055,Banco de desarrollo rural,BANRURAL,Monetaria en $,4560,Javier,Theodore,1485345081,Banco Industrial,BI,Monetaria en $,1602,684,2/26/2020 12:36
Koressa,Knowler,7737952055,Banco de desarrollo rural,BANRURAL,Monetaria en $,4560,Neill,Esser,7964176803,Banco Industrial,BI,Monetaria en Q,1322,2215,1/9/2020 6:40
Koressa,Knowler,7737952055,Banco G&T,G&T,Monetaria en $,0,Tripp,Ingree,3888897025,Banco Agromercantil,BAM,Ahorro,1610,1959,7/1/2020 6:08
Koressa,Knowler,7737952055,Banco G&T,G&T,Monetaria en $,0,Daffy,Marages,2720935689,Banco Promerica,Promerica,Monetaria en Q,1575,1600,1/27/2020 7:04
Koressa,Knowler,7737952055,Banco Industrial,BI,Monetaria en $,4003,Reinwald,Raphael,3808552263,Banco Industrial,BI,Monetaria en Q,0,7452,1/20/2021 9:01
Koressa,Knowler,7737952055,Banco Industrial,BI,Monetaria en $,4003,Stormy,Mathieu,1952883946,Banco G&T,G&T,Monetaria en $,0,7922,4/2/2020 17:27
Koressa,Knowler,7737952055,Banco Industrial,BI,Monetaria en $,4003,Jeanie,Badman,2320648240,Banco G&T,G&T,Monetaria en Q,0,9668,8/22/2020 9:45
Koressa,Knowler,7737952055,Banco Promerica,Promerica,Ahorro,3065,Puff,Huerta,4474118367,Banco G&T,G&T,Monetaria en Q,0,6568,2/19/2021 16:18
Koressa,Knowler,7737952055,Banco Promerica,Promerica,Ahorro,3065,Daffy,Marages,2720935689,Banco G&T,G&T,Monetaria en Q,0,292,6/16/2020 20:30
Arlin,Bruckner,7819264039,Banco de desarrollo rural,BANRURAL,Monetaria en Q,0,Elnore,Foy,6154977174,Banco Agromercantil,BAM,Ahorro,2257,9094,1/10/2020 6:38
Arlin,Bruckner,7819264039,Banco de desarrollo rural,BANRURAL,Monetaria en Q,0,Bobbette,Dutton,930849132,Banco Promerica,Promerica,Ahorro,761,1194,4/4/2020 21:15
Arlin,Bruckner,7819264039,Banco Promerica,Promerica,Monetaria en Q,784,Hali,Peebles,1909436437,Banco Promerica,Promerica,Monetaria en $,0,874,1/7/2020 20:22
Arlin,Bruckner,7819264039,Banco Promerica,Promerica,Monetaria en Q,784,Luelle,Barenskie,8068530312,Banco G&T,G&T,Monetaria en Q,0,5410,3/4/2020 16:19
Arlin,Bruckner,7819264039,Banco Promerica,Promerica,Ahorro,3228,Ulla,Balloch,3278286464,Banco Promerica,Promerica,Monetaria en Q,0,4126,2/10/2020 10:58
Arlin,Bruckner,7819264039,Banco Promerica,Promerica,Monetaria en Q,784,Lauralee,Britnell,8712012858,Banco Industrial,BI,Monetaria en Q,0,7960,6/13/2020 4:43
Arlin,Bruckner,7819264039,Banco Promerica,Promerica,Monetaria en Q,784,Janith,Metheringham,6172401947,Banco Industrial,BI,Monetaria en $,0,9601,10/29/2020 23:07
Arlin,Bruckner,7819264039,Banco Promerica,Promerica,Ahorro,3228,Neill,Esser,7964176803,Banco Industrial,BI,Monetaria en Q,1322,6287,1/24/2020 0:26
Jarid,McEniry,7858016997,Banco de desarrollo rural,BANRURAL,Ahorro,4005,Ddene,Tant,2293083373,Banco de desarrollo rural,BANRURAL,Monetaria en $,0,7305,4/2/2020 12:24
Konstanze,Blood,7873382966,Banco Industrial,BI,Ahorro,0,Cherry,Youtead,6393106875,Banco G&T,G&T,Monetaria en Q,1189,6355,3/28/2021 18:32
Konstanze,Blood,7873382966,Banco Industrial,BI,Ahorro,0,Maggee,Shergold,6816494733,Banco Industrial,BI,Monetaria en Q,0,1954,1/21/2021 11:31
Konstanze,Blood,7873382966,Banco Industrial,BI,Ahorro,0,Giordano,Rimington,270162925,Banco G&T,G&T,Monetaria en $,0,7648,9/22/2020 21:07
Konstanze,Blood,7873382966,Banco Industrial,BI,Ahorro,0,Tina,De Beauchemp,6668839878,Banco Agromercantil,BAM,Ahorro,3027,6619,4/22/2020 5:55
Konstanze,Blood,7873382966,Banco Promerica,Promerica,Monetaria en Q,0,Maggee,Shergold,6816494733,Banco Industrial,BI,Monetaria en Q,0,5302,5/30/2020 0:36
Konstanze,Blood,7873382966,Banco Promerica,Promerica,Monetaria en Q,0,Tina,De Beauchemp,6668839878,Banco Agromercantil,BAM,Ahorro,315,2525,8/12/2020 15:39
Konstanze,Blood,7873382966,Banco Promerica,Promerica,Monetaria en Q,0,Sunny,Alvin,6456388384,Banco Promerica,Promerica,Monetaria en $,760,8267,4/2/2020 10:16
Konstanze,Blood,7873382966,Banco Promerica,Promerica,Monetaria en Q,0,Reinwald,Raphael,3808552263,Banco Industrial,BI,Monetaria en Q,0,6621,1/23/2020 1:24
Konstanze,Blood,7873382966,Banco Promerica,Promerica,Monetaria en Q,0,Arleta,Umbert,1805028979,Banco Promerica,Promerica,Monetaria en Q,305,9488,3/26/2021 8:17
Neill,Esser,7964176803,Banco Industrial,BI,Monetaria en Q,1322,Arlin,Bruckner,7819264039,Banco de desarrollo rural,BANRURAL,Monetaria en Q,0,6746,4/2/2020 9:45
Neill,Esser,7964176803,Banco Industrial,BI,Monetaria en $,1053,Hali,Peebles,1909436437,Banco de desarrollo rural,BANRURAL,Ahorro,0,597,3/22/2020 15:17
Neill,Esser,7964176803,Banco Industrial,BI,Monetaria en Q,1322,Nelia,Hathway,1962610551,Banco Industrial,BI,Monetaria en $,3149,2366,2/19/2020 23:57
Neill,Esser,7964176803,Banco Industrial,BI,Monetaria en $,1053,Elnore,Foy,6154977174,Banco Agromercantil,BAM,Ahorro,2257,3999,1/22/2021 8:58
Luelle,Barenskie,8068530312,Banco G&T,G&T,Monetaria en Q,0,Alexander,Amor,7361225500,Banco Promerica,Promerica,Ahorro,0,2232,3/26/2021 4:24
Luelle,Barenskie,8068530312,Banco G&T,G&T,Monetaria en Q,0,Alexander,Amor,7361225500,Banco Promerica,Promerica,Ahorro,0,7092,1/12/2020 4:21
Renard,Pelchat,8373980261,Banco Promerica,Promerica,Ahorro,3011,Thoma,Kempster,7725887806,Banco Promerica,Promerica,Monetaria en $,3305,170,5/6/2020 21:11
Renard,Pelchat,8373980261,Banco Promerica,Promerica,Ahorro,3011,Alfie,Castellaccio,2344960856,Banco de desarrollo rural,BANRURAL,Monetaria en $,0,5463,2/9/2021 1:40
Renard,Pelchat,8373980261,Banco Promerica,Promerica,Ahorro,3011,Ulla,Balloch,3278286464,Banco G&T,G&T,Monetaria en $,2162,6461,2/18/2021 2:09
Renard,Pelchat,8373980261,Banco Promerica,Promerica,Ahorro,3011,Ddene,Tant,2293083373,Banco de desarrollo rural,BANRURAL,Monetaria en $,0,242,2/25/2021 18:41
Margo,Aspinall,8574878405,Banco de desarrollo rural,BANRURAL,Monetaria en $,485,Tina,De Beauchemp,6668839878,Banco de desarrollo rural,BANRURAL,Monetaria en $,3942,5819,11/19/2020 23:08
Margo,Aspinall,8574878405,Banco de desarrollo rural,BANRURAL,Monetaria en $,485,Alfie,Castellaccio,2344960856,Banco Agromercantil,BAM,Monetaria en Q,0,3567,1/2/2020 5:56
Margo,Aspinall,8574878405,Banco de desarrollo rural,BANRURAL,Monetaria en $,485,Vassili,Drowsfield,3345353652,Banco G&T,G&T,Monetaria en $,446,9766,8/10/2020 15:23
Margo,Aspinall,8574878405,Banco Industrial,BI,Monetaria en $,0,Sascha,Kennedy,4464029000,Banco G&T,G&T,Monetaria en $,0,6608,10/21/2020 9:52
Margo,Aspinall,8574878405,Banco Industrial,BI,Monetaria en $,0,Jeanne,Ciottoi,3199681735,Banco de desarrollo rural,BANRURAL,Monetaria en $,2743,4733,2/3/2020 3:39
Carmita,Hiscoke,8640571546,Banco Agromercantil,BAM,Monetaria en Q,2277,Riva,Gaven,2897073799,Banco G&T,G&T,Monetaria en Q,2316,3961,5/10/2020 19:27
Carmita,Hiscoke,8640571546,Banco Agromercantil,BAM,Monetaria en Q,2277,Alexander,Amor,7361225500,Banco Promerica,Promerica,Ahorro,0,8493,8/1/2020 10:48
Carmita,Hiscoke,8640571546,Banco Agromercantil,BAM,Monetaria en Q,2277,Esme,Seifenmacher,7341877243,Banco Promerica,Promerica,Monetaria en Q,1522,3171,7/14/2020 9:56
Lauralee,Britnell,8712012858,Banco Industrial,BI,Monetaria en Q,0,Abigale,Crann,1187255777,Banco Industrial,BI,Ahorro,0,9305,4/8/2021 15:45
Lauralee,Britnell,8712012858,Banco Industrial,BI,Monetaria en Q,0,Henriette,Stag,5203620156,Banco de desarrollo rural,BANRURAL,Monetaria en $,0,5762,12/8/2020 5:28
Gearard,Laye,9158606432,Banco de desarrollo rural,BANRURAL,Monetaria en $,2879,Konstanze,Blood,7873382966,Banco Agromercantil,BAM,Monetaria en $,0,2523,8/30/2020 12:56
Gearard,Laye,9158606432,Banco de desarrollo rural,BANRURAL,Monetaria en $,2879,Horatia,Brumpton,1653130695,Banco G&T,G&T,Ahorro,4782,6483,2/4/2020 23:52
Leonid,Berrey,9488599294,Banco Promerica,Promerica,Monetaria en $,0,Carmita,Hiscoke,8640571546,Banco Agromercantil,BAM,Monetaria en Q,2277,4725,11/7/2020 18:30
Cherise,Pluvier,9622621546,Banco Industrial,BI,Ahorro,3285,Deni,Tarn,6467582497,Banco Agromercantil,BAM,Monetaria en Q,0,5451,8/8/2020 15:41
Cherise,Pluvier,9622621546,Banco Industrial,BI,Ahorro,3285,Janith,Metheringham,6172401947,Banco Industrial,BI,Monetaria en $,0,5710,12/22/2020 4:34
Cherise,Pluvier,9622621546,Banco Industrial,BI,Ahorro,3285,Ty,Kittow,1976810418,Banco G&T,G&T,Monetaria en $,0,8364,7/2/2020 10:52
Joelynn,De Gregoli,9835876975,Banco G&T,G&T,Monetaria en Q,3214,Phaidra,Thornthwaite,7422400781,Banco de desarrollo rural,BANRURAL,Monetaria en Q,0,8915,5/5/2020 0:48
Joelynn,De Gregoli,9835876975,Banco Industrial,BI,Monetaria en Q,1191,Vassili,Drowsfield,3345353652,Banco G&T,G&T,Monetaria en $,446,6522,11/15/2020 18:07
Joelynn,De Gregoli,9835876975,Banco Industrial,BI,Monetaria en Q,1191,Joelynn,De Gregoli,9835876975,Banco G&T,G&T,Monetaria en Q,3214,7821,2/2/2020 0:33
Joelynn,De Gregoli,9835876975,Banco Industrial,BI,Monetaria en Q,1191,Abigale,Crann,1187255777,Banco Agromercantil,BAM,Monetaria en $,0,3271,11/23/2020 13:10
Joelynn,De Gregoli,9835876975,Banco Promerica,Promerica,Ahorro,4350,Kizzie,Pettman,6981272008,Banco Industrial,BI,Ahorro,0,6270,12/25/2020 12:27
Joelynn,De Gregoli,9835876975,Banco Promerica,Promerica,Ahorro,4350,Konstanze,Blood,7873382966,Banco Agromercantil,BAM,Monetaria en $,0,784,4/9/2020 19:40
Joelynn,De Gregoli,9835876975,Banco Promerica,Promerica,Ahorro,4350,Koressa,Knowler,7737952055,Banco de desarrollo rural,BANRURAL,Monetaria en $,4560,5465,1/11/2020 13:07
Joelynn,De Gregoli,9835876975,Banco Promerica,Promerica,Ahorro,4350,Dale,Goslin,4243293546,Banco Promerica,Promerica,Ahorro,0,8301,10/31/2020 4:35
Joelynn,De Gregoli,9835876975,Banco Promerica,Promerica,Ahorro,4350,Sascha,Kennedy,4464029000,Banco Promerica,Promerica,Ahorro,0,1604,9/26/2020 15:57
